symbol,regime,sector,sector_bucket,entry_date,exit_date,entry_price,exit_price,shares,atr_at_entry,initial_stop,breakeven_hit,profit,profit_pct,hold_days,exit_reason,size_multiplier,deferred_exit,slippage_applied
FORTIS.NS,R2,Healthcare,Named Sector,2017-01-24,2017-01-25,182.0,189.0,49,6.78767157122636,161.6369852863209,False,324.8209999999999,3.8461538461538463,1,SMA Exit,1.0,False,False
MFSL.NS,R2,Financial Services,Named Sector,2017-08-10,2017-08-14,589.1500244140625,614.9000244140625,17,18.674119949000843,533.1276645670599,False,417.2811491699231,4.3707033748508435,2,SMA Exit,1.0,False,False
GMRAIRPORT.NS,R2,Others,Others,2017-12-07,2017-12-11,15.135598182678224,16.081573486328125,422,0.7953214208105169,12.749633920246673,False,386.0279316959377,6.2500027566304714,2,SMA Exit,1.0,False,False
IDEA.NS,R2,Telecom,Named Sector,2018-01-25,2018-02-02,55.292259216308594,54.930477142333984,115,2.927765945748393,46.508961379063415,False,-54.28055318832321,-0.6543087207908858,5,Time Stop (Day 5 Loss),1.0,False,False
INDIGO.NS,R2,Others,Others,2018-02-05,2018-02-06,1159.300048828125,1155.0,8,36.76748249534574,1048.9976013420878,False,-52.91479101562436,-0.37091767851400437,1,SMA Exit,1.0,False,False
ULTRACEMCO.NS,R2,Construction Materials,Named Sector,2018-02-05,2018-02-09,4122.85009765625,4060.0,3,103.1876493471876,3813.287149614687,False,-213.09884326171778,-1.5244332480576703,4,RSI Overbought,1.0,False,False
HINDALCO.NS,R2,Metals & Mining,Named Sector,2018-03-08,2018-03-13,226.5,225.0,38,8.759778395148711,200.22066481455386,False,-74.15699999999742,-0.6622516556291391,3,SMA Exit,1.0,False,False
KOTAKBANK.NS,R2,Financial Services,Named Sector,2018-03-21,2018-03-28,210.9600067138672,208.8099975585937,81,4.123997955603983,198.58801284705524,False,-208.15211192322022,-1.0191548572472464,5,Time Stop (Day 5 Loss),1.0,False,False
JINDALSTEL.NS,R2,Others,Others,2018-05-22,2018-05-29,239.0,235.0,30,11.052899644691676,205.84130106592497,False,-134.21999999999935,-1.6736401673640167,5,Time Stop (Day 5 Loss),1.0,False,False
DMART.NS,R2,Others,Others,2018-06-27,2018-07-02,1469.699951171875,1495.949951171875,7,43.51819794515104,1339.145357336422,False,162.99045068359555,1.7860788509293606,3,RSI Overbought,1.0,False,False
AUBANK.NS,R2,Financial Services,Named Sector,2018-06-29,2018-07-04,335.0,337.29998779296875,25,11.270224581991316,301.18932625402607,False,40.69219512939708,0.6865635202891791,3,RSI Overbought,1.0,False,False
GODREJPROP.NS,R2,Realty,Named Sector,2018-06-28,2018-07-05,731.7999877929688,714.5,13,23.889159536840594,660.1325091824469,False,-243.70174114990186,-2.364032260391761,5,Time Stop (Day 5 Loss),1.0,False,False
ADANIPOWER.NS,R2,Power,Named Sector,2019-01-15,2019-01-18,9.9399995803833,10.3100004196167,979,0.34166274131444563,8.915011356439964,False,342.4060716094973,3.7223426041546235,3,SMA Exit,1.0,False,False
KOTAKBANK.NS,R2,Financial Services,Named Sector,2019-07-23,2019-07-24,292.0,298.6000061035156,50,6.359583340511672,272.92124997846497,False,300.4703048706069,2.260276062847817,1,SMA Exit,1.0,False,False
ICICIBANK.NS,R2,Financial Services,Named Sector,2019-07-22,2019-08-01,409.75,415.4017759207913,40,8.276234238879763,384.92129728336073,False,193.06496579481973,1.3793229824994007,9,Initial Stop,1.0,False,False
ADANIPOWER.NS,Upgraded,Power,Named Sector,2019-10-03,2019-11-13,12.31999969482422,12.670000076293944,589,0.5717898468804788,10.604630154182784,True,191.4311148204788,2.8409122576258046,27,Chandelier Stop,1.0,False,False
AXISBANK.NS,R2,Financial Services,Named Sector,2019-12-09,2020-01-21,713.4500122070312,726.3499755859375,19,17.716905488234854,660.2992957423266,False,217.74310443115428,1.808110331234096,30,Limbo Cap (Day 20),1.0,False,False
ADANIPOWER.NS,R2,Power,Named Sector,2020-02-03,2020-02-06,12.0,12.460000038146973,880,0.3845636773806723,10.846308967857983,False,383.27523353576726,3.833333651224772,3,RSI Overbought,1.0,False,False
ULTRACEMCO.NS,R2,Construction Materials,Named Sector,2020-09-01,2020-09-04,3925.0,3913.25,1,96.69403400391373,3634.917897988259,False,-19.58824999999979,-0.29936305732484075,3,SMA Exit,0.5,False,False
ULTRACEMCO.NS,R2,Construction Materials,Named Sector,2020-09-09,2020-09-11,3811.0,3915.5,1,97.6566293067577,3518.0301120797267,False,96.77350000000024,2.7420624508003146,2,SMA Exit,0.5,False,False
CHOLAFIN.NS,R2,Financial Services,Named Sector,2020-09-10,2020-09-15,222.0,234.5,14,11.387852637426152,187.83644208772154,False,168.60900000000038,5.63063063063063,3,SMA Exit,0.5,False,False
GODREJPROP.NS,R2,Realty,Named Sector,2020-09-10,2020-09-15,878.9500122070312,906.0,5,35.080592849922056,773.708233657265,False,126.32518890380925,3.0775342644397496,3,SMA Exit,0.5,False,False
BAJFINANCE.NS,R2,Financial Services,Named Sector,2020-09-22,2020-09-24,332.8999938964844,302.8900146484375,15,11.23157036748407,299.20528279403214,False,-459.6865388488768,-9.014713066464793,3,Initial Stop,0.5,False,False
IDEA.NS,R2,Telecom,Named Sector,2020-09-23,2020-09-24,10.0,8.594470856859767,359,0.904472297850137,7.286583106449589,False,-511.260377424956,-14.055291431402333,2,Initial Stop,1.0,False,False
ATGL.NS,R2,Energy,Named Sector,2020-10-16,2020-10-21,182.5500030517578,192.1999969482422,20,8.33630686302563,157.54108246268092,False,185.50487792968806,5.286219520767876,3,SMA Exit,0.5,False,False
AUBANK.NS,R2,Financial Services,Named Sector,2021-01-28,2021-02-02,433.0,475.2250061035156,10,15.55673077238128,386.32980768285614,False,413.1678109741215,9.751733511204533,3,SMA Exit,0.5,False,False
LUPIN.NS,R2,Healthcare,Named Sector,2021-02-02,2021-02-03,1000.0,1037.699951171875,4,37.07857911376074,888.7642626587178,False,142.6490048828132,3.7699951171875004,1,SMA Exit,0.5,False,False
KOTAKBANK.NS,R2,Financial Services,Named Sector,2021-03-18,2021-03-25,376.2000122070313,358.5799865722656,28,11.88447187975952,340.5465965677528,False,-513.9345577392596,-4.683685556360107,5,Time Stop (Day 5 Loss),1.0,False,False
AXISBANK.NS,R2,Financial Services,Named Sector,2021-03-19,2021-03-26,709.0,707.0,13,26.94909012016831,628.1527296394951,False,-44.40799999999945,-0.2820874471086037,5,Time Stop (Day 5 Loss),1.0,False,False
SBILIFE.NS,R2,Financial Services,Named Sector,2021-03-26,2021-04-01,870.0,881.5999755859375,6,24.96713724327901,795.098588270163,False,59.09025366210972,1.3333305271192528,3,RSI Overbought,0.5,False,False
MFSL.NS,R2,Financial Services,Named Sector,2021-04-13,2021-04-15,853.7999877929688,875.0,5,32.0447425519334,757.6657601371685,False,97.3560610961922,2.483018565253467,1,SMA Exit,0.5,False,False
BAJAJFINSV.NS,R2,Financial Services,Named Sector,2021-04-13,2021-04-15,920.0,975.1699829101562,5,29.160376181414772,832.5188714557557,False,266.3740646362312,5.996737272843071,1,SMA Exit,0.5,False,False
HDFCLIFE.NS,R2,Financial Services,Named Sector,2021-04-20,2021-04-22,670.0999755859375,672.0,9,18.45057105206511,614.7482624297422,False,5.021319946289623,0.28354342386016546,1,SMA Exit,0.5,False,False
MFSL.NS,R2,Financial Services,Named Sector,2021-04-22,2021-04-26,841.5999755859375,867.4000244140625,5,31.593872230253428,746.8183588951772,False,120.45524414062584,3.065595244363277,2,RSI Overbought,0.5,False,False
OBEROIRLTY.NS,R2,Realty,Named Sector,2021-04-20,2021-04-28,550.0,544.9000244140625,6,25.196072840814022,474.41178147755795,False,-37.169253662108986,-0.9272682883522728,5,Time Stop (Day 5 Loss),0.5,False,False
TIINDIA.NS,R2,Auto,Named Sector,2021-07-28,2021-07-30,1090.0,1140.0,9,36.328762151969684,981.0137135440909,False,429.9300000000003,4.587155963302752,2,SMA Exit,1.0,False,False
ABCAPITAL.NS,R2,Others,Others,2021-07-30,2021-08-03,117.0,119.4499969482422,83,3.7118256294693444,105.86452311159196,False,183.72439695739922,2.0940144856770955,2,SMA Exit,1.0,False,False
PHOENIXLTD.NS,R2,Realty,Named Sector,2021-08-20,2021-08-25,410.0249938964844,418.4500122070313,21,16.1504729128348,361.57357515798,False,159.52740939331306,2.0547572552794007,3,RSI Overbought,1.0,False,False
CHOLAFIN.NS,R2,Financial Services,Named Sector,2021-08-23,2021-08-25,487.0,510.0,19,17.45001814176763,434.6499455746971,False,418.0570000000007,4.722792607802875,2,SMA Exit,1.0,False,False
JSWSTEEL.NS,R2,Metals & Mining,Named Sector,2021-08-23,2021-08-30,696.0,683.0499877929688,15,24.610395333607453,622.1688139991777,False,-214.93593292236255,-1.8606339377918464,5,Time Stop (Day 5 Loss),1.0,False,False
PRESTIGE.NS,R2,Realty,Named Sector,2021-11-23,2021-11-26,436.0,463.0,13,25.06994452599284,360.79016642202146,False,339.3130000000001,6.192660550458716,3,SMA Exit,1.0,False,False
CHOLAFIN.NS,R2,Financial Services,Named Sector,2021-11-23,2021-11-30,585.4000244140625,541.0,12,26.191025121233157,506.82694905036305,False,-546.3170932617186,-7.584561421654071,5,Time Stop (Day 5 Loss),1.0,False,False
SBILIFE.NS,R2,Financial Services,Named Sector,2021-11-29,2021-12-01,1112.0,1160.800048828125,11,33.08663169089181,1012.7401049273246,False,511.79973657226765,4.388493599651529,2,SMA Exit,1.0,False,False
VOLTAS.NS,R2,Consumer Durables,Named Sector,2021-11-29,2021-12-01,1159.0,1202.0,10,36.00333812377442,1050.9899856286768,False,406.39000000000124,3.710094909404659,2,SMA Exit,1.0,False,False
JUBLFOOD.NS,R2,Consumer Services,Named Sector,2021-11-29,2021-12-02,723.0,736.0,12,25.920241415911953,645.2392757522641,False,138.4920000000002,1.7980636237897647,3,RSI Overbought,1.0,False,False
JSWSTEEL.NS,R2,Metals & Mining,Named Sector,2021-11-29,2021-12-02,631.7000122070312,638.0,13,22.393438974129527,564.5196952846427,False,65.39374114990278,0.9973068974556253,3,SMA Exit,1.0,False,False
POLYCAB.NS,R2,Capital Goods,Named Sector,2021-11-29,2021-12-02,2205.0,2331.449951171875,8,83.64174346701104,1954.074769598967,False,975.3080097656239,5.7346916631235825,3,RSI Overbought,1.0,False,False
NAUKRI.NS,R2,Consumer Services,Named Sector,2021-11-30,2021-12-02,1171.0,1196.0,8,49.675909517820934,1021.9722714465372,False,181.06400000000212,2.134927412467976,2,RSI Overbought,1.0,False,False
ULTRACEMCO.NS,R2,Construction Materials,Named Sector,2021-12-07,2021-12-09,7285.0,7476.7998046875,3,192.39474291563076,6707.815771253107,False,531.1140146484431,2.6328044569320523,2,RSI Overbought,1.0,False,False
ADANIPORTS.NS,R2,Logistics,Named Sector,2021-10-29,2021-12-14,697.0,755.9000244140625,13,25.450799048061732,620.6476028558147,False,746.8126170654305,8.450505654815279,30,Limbo Cap (Day 20),1.0,False,False
MFSL.NS,R2,Financial Services,Named Sector,2021-12-20,2021-12-22,942.5,971.0,13,27.08067261128042,861.2579821661587,False,345.6245000000017,3.023872679045093,2,SMA Exit,1.0,False,False
GMRAIRPORT.NS,R2,Others,Others,2021-12-21,2021-12-23,35.99209213256836,39.55076217651367,187,1.5738026064327635,31.270684313270067,False,651.3447844619759,9.887366454936249,2,SMA Exit,1.0,False,False
TRENT.NS,R2,Consumer Services,Named Sector,2021-12-21,2021-12-23,1024.0,1044.0,31,42.384845864085925,896.8454624077422,False,555.8920000000035,1.953125,2,SMA Exit,1.0,False,False
PHOENIXLTD.NS,R2,Realty,Named Sector,2021-12-22,2021-12-24,481.875,500.0249938964844,33,29.835955817855282,392.36713254643416,False,566.5470987854042,3.7665356983625164,2,SMA Exit,1.0,False,False
VBL.NS,R2,FMCG,Named Sector,2021-12-20,2021-12-27,114.4000015258789,111.5999984741211,78,4.070657698077812,102.18802843164548,False,-236.02823803710817,-2.447555082527173,5,Time Stop (Day 5 Loss),1.0,False,False
INDHOTEL.NS,R2,Others,Others,2021-12-21,2021-12-28,184.0,179.35000610351562,48,8.870971185749996,157.38708644275002,False,-240.64050732421674,-2.5271705959154214,5,Time Stop (Day 5 Loss),1.0,False,False
FORTIS.NS,R2,Healthcare,Named Sector,2022-01-21,2022-01-31,278.75,267.5,56,9.387964821839258,250.58610553448221,False,-660.5899999999983,-4.0358744394618835,5,Time Stop (Day 5 Loss),1.0,False,False
ADANIPOWER.NS,R2,Power,Named Sector,2021-12-21,2022-02-02,19.43000030517578,21.799999237060547,192,0.7774185440644077,17.097744672982557,False,447.1236350097661,12.197626838191264,30,Limbo Cap (Day 20),1.0,False,False
JUBLFOOD.NS,R2,Consumer Services,Named Sector,2022-01-25,2022-02-02,690.2000122070312,693.0,17,25.052984518047026,615.0410586528901,False,24.08539227294932,0.4056777373873576,5,Time Stop (Day 5 Loss),0.5,False,False
VOLTAS.NS,R2,Consumer Durables,Named Sector,2022-01-25,2022-02-02,1185.0,1183.1500244140625,19,34.21671442857251,1082.3498567142824,False,-80.14438659667576,-0.1561160832014768,5,Time Stop (Day 5 Loss),0.5,False,False
INDIGO.NS,R2,Others,Others,2022-01-25,2022-02-02,1985.0999755859373,1960.0,14,70.71281814371216,1772.9615211548007,False,-406.6310578613193,-1.2644187141520955,5,Time Stop (Day 5 Loss),0.5,False,False
ADANIPORTS.NS,R2,Logistics,Named Sector,2022-02-15,2022-02-16,699.7000122070312,724.9000244140625,7,21.020116903269038,636.6396614972241,False,166.42788519287114,3.601545200427255,1,SMA Exit,0.5,False,False
ULTRACEMCO.NS,R2,Construction Materials,Named Sector,2022-02-15,2022-02-16,7100.0,7285.0,2,181.10103896411061,6556.696883107668,False,341.2300000000014,2.6056338028169015,1,SMA Exit,0.5,False,False
PHOENIXLTD.NS,R2,Realty,Named Sector,2022-02-15,2022-02-17,465.7000122070313,492.4500122070313,6,21.660630228595984,400.71812152124335,False,154.75109985351583,5.744041077694462,2,SMA Exit,0.5,False,False
LODHA.NS,R2,Realty,Named Sector,2022-02-15,2022-02-17,619.9000244140625,643.4249877929688,5,30.25966548564366,529.1210279571316,False,111.3081918334965,3.7949608731089093,2,SMA Exit,0.5,False,False
ADANIENT.NS,R2,Metals & Mining,Named Sector,2022-01-25,2022-02-22,1668.0,1667.699951171875,14,59.49558287091172,1489.513251387265,False,-50.900482910154096,-0.017988538856414868,20,Initial Stop,0.5,False,False
KPITTECH.NS,R2,IT,Named Sector,2022-04-20,2022-04-27,549.0,505.2999877929688,15,23.714314147383412,477.85705755784977,False,-671.3146829223615,-7.959929363757959,5,Time Stop (Day 5 Loss),1.0,False,False
OBEROIRLTY.NS,R2,Realty,Named Sector,2022-04-26,2022-04-27,930.0,940.0,9,38.35048260234315,814.9485521929705,False,73.17000000000189,1.0752688172043012,1,SMA Exit,1.0,False,False
PRESTIGE.NS,R2,Realty,Named Sector,2022-05-02,2022-05-04,473.7999877929688,479.7999877929688,16,18.121498856956777,419.43549122209845,False,80.74240039062624,1.2663571453323368,1,RSI Overbought,1.0,False,False
AXISBANK.NS,R2,Financial Services,Named Sector,2022-04-28,2022-05-04,776.9000244140625,707.2000122070312,16,21.82085357400673,711.4374636920423,False,-1138.9457958984367,-8.971554899821113,4,Initial Stop,1.0,False,False
APOLLOHOSP.NS,R2,Healthcare,Named Sector,2022-05-02,2022-05-04,4440.0,4013.300048828125,3,147.13311301365977,3998.600660959021,False,-1305.4597536621077,-9.610359260627815,2,Initial Stop,1.0,False,False
FORTIS.NS,R2,Healthcare,Named Sector,2022-05-04,2022-05-05,266.3999938964844,253.523980588185,33,8.36354707721253,241.30935266484678,False,-442.06593033187346,-4.833338439678283,2,Initial Stop,1.0,False,False
SBILIFE.NS,R2,Financial Services,Named Sector,2022-09-27,2022-09-28,1266.0,1220.5647318907277,12,29.594234864642704,1177.2172954060718,False,-575.061994093956,-3.5888837369093465,2,Initial Stop,1.0,False,False
ADANIGREEN.NS,R2,Power,Named Sector,2022-09-27,2022-09-28,2230.949951171875,2051.050048828125,11,90.55571459750334,1959.2828073793648,False,-2026.000925781249,-8.06382510953471,2,Initial Stop,1.0,False,False
ADANIPOWER.NS,R2,Power,Named Sector,2022-09-27,2022-10-04,72.79000091552734,72.0,78,3.352729951083579,62.731811062276606,False,-72.91369148254307,-1.0853151608613638,5,Time Stop (Day 5 Loss),1.0,False,False
SBICARD.NS,R2,Others,Others,2022-09-26,2022-10-10,910.0,869.4295334844152,13,25.492382775176136,833.5228516744716,False,-550.5486486378977,-4.45829302369064,10,Initial Stop,1.0,False,False
POWERINDIA.NS,R2,Others,Others,2022-10-12,2022-10-19,3423.050048828125,3346.550048828125,2,116.00221698148827,3075.04339788366,False,-166.53920019531233,-2.23484900625948,5,Time Stop (Day 5 Loss),1.0,False,False
PRESTIGE.NS,R2,Realty,Named Sector,2022-10-12,2022-10-19,438.6499938964844,441.0,19,16.086567550728223,390.3902912442997,False,27.936766082762915,0.5357360392600838,5,Time Stop (Day 5 Loss),1.0,False,False
YESBANK.NS,R2,Financial Services,Named Sector,2022-10-14,2022-10-20,16.049999237060547,15.850000381469728,397,0.541962842050891,14.424110710907874,False,-92.06384551811061,-1.24609884796136,4,RSI Overbought,1.0,False,False
DMART.NS,R2,Others,Others,2022-10-14,2022-10-21,4398.5,4244.0,5,117.4978308033944,4046.006507589817,False,-815.7124999999978,-3.5125611003751276,5,Time Stop (Day 5 Loss),1.0,False,False
TRENT.NS,R2,Consumer Services,Named Sector,2022-11-17,2022-11-23,1396.0,1408.1500244140625,7,46.67570849142418,1255.9728745257275,False,65.42112072754026,0.8703455883998925,4,RSI Overbought,1.0,False,False
TRENT.NS,R2,Consumer Services,Named Sector,2022-12-19,2022-12-23,1395.0,1284.4000244140625,10,30.829646052517482,1302.5110618424476,False,-1132.7937561035142,-7.928313662074372,5,Initial Stop,1.0,False,False
INDUSINDBK.NS,R2,Others,Others,2022-12-26,2022-12-27,1150.0,1201.6500244140625,14,30.302082437316194,1059.0937526880514,False,690.1772414550796,4.491306470788044,1,SMA Exit,1.0,False,False
CONCOR.NS,R2,Logistics,Named Sector,2022-12-26,2022-12-27,711.0,729.9500122070312,16,20.266975757843138,650.1990727264706,False,280.14499511718896,2.665261913787799,1,SMA Exit,1.0,False,False
PHOENIXLTD.NS,R2,Realty,Named Sector,2022-12-23,2022-12-28,668.3250122070312,685.5,13,24.070206457554214,596.1143928343686,False,205.67511614990326,2.5698556060697526,3,RSI Overbought,1.0,False,False
PRESTIGE.NS,R2,Realty,Named Sector,2022-12-22,2022-12-29,453.2000122070313,446.0,17,16.99052298682844,402.22844324654596,False,-137.68660772705152,-1.5887052103039638,5,Time Stop (Day 5 Loss),1.0,False,False
BLUESTARCO.NS,R2,Consumer Durables,Named Sector,2022-12-26,2022-12-30,597.5,599.9749755859375,18,18.155179608303577,543.0344611750893,False,22.995010986329362,0.41422185538702927,4,RSI Overbought,1.0,False,False
ADANIENT.NS,R2,Metals & Mining,Named Sector,2022-12-26,2022-12-30,3653.0,3829.699951171875,9,121.20637148022595,3289.380885559322,False,1522.9552609863385,4.837118838540241,4,RSI Overbought,1.0,False,False
TITAN.NS,R2,Consumer Durables,Named Sector,2023-01-10,2023-01-17,2495.0,2405.0,6,54.78826911845341,2330.6351926446396,False,-569.3999999999978,-3.6072144288577155,5,Time Stop (Day 5 Loss),1.0,False,False
TVSMOTOR.NS,R2,Auto,Named Sector,2023-01-12,2023-01-19,1019.75,994.1500244140624,11,27.774094253327707,936.4277172400168,False,-303.75263171386723,-2.510416826274833,5,Time Stop (Day 5 Loss),1.0,False,False
ULTRACEMCO.NS,R2,Construction Materials,Named Sector,2023-01-24,2023-01-31,6882.0,6925.0,2,137.7219711486232,6468.83408655413,False,58.38600000000042,0.6248183667538506,4,RSI Overbought,1.0,False,False
KALYANKJIL.NS,R2,Consumer Durables,Named Sector,2023-01-27,2023-02-01,117.1500015258789,119.3000030517578,53,4.700906064737874,103.04728333166528,False,101.41823062896765,1.8352552265259237,3,RSI Overbought,1.0,False,False
EXIDEIND.NS,R2,Auto,Named Sector,2023-01-31,2023-02-01,175.85000610351562,181.8000030517578,49,4.76337721212031,161.55987446715469,False,274.02500001526096,3.3835636859402043,1,SMA Exit,1.0,False,False
SBILIFE.NS,R2,Financial Services,Named Sector,2023-01-27,2023-02-01,1263.699951171875,1109.4000244140625,10,27.82699163662903,1180.2189762619878,False,-1566.7302673339818,-12.210171141869916,4,Initial Stop,1.0,False,False
SAIL.NS,R2,Metals & Mining,Named Sector,2023-02-08,2023-02-10,82.44999694824219,84.94999694824219,94,3.133936552019757,73.04818729218292,False,219.2644005737311,3.0321408035580277,2,SMA Exit,1.0,False,False
MAXHEALTH.NS,R2,Healthcare,Named Sector,2023-02-16,2023-02-20,421.7000122070313,436.9500122070313,42,12.108348838710459,385.3749656908999,False,604.4366989746122,3.6163148111347687,2,RSI Overbought,1.0,False,False
IDFCFIRSTB.NS,R2,Financial Services,Named Sector,2023-02-15,2023-02-22,57.0,54.400001525878906,163,1.8204745422457302,51.538576373262806,False,-441.95795153045583,-4.561400831791393,5,Time Stop (Day 5 Loss),1.0,False,False
PHOENIXLTD.NS,R2,Realty,Named Sector,2023-01-30,2023-02-22,672.1500244140625,650.6749877929688,18,20.550538905713317,610.4984076969225,False,-410.36150939941217,-3.194976692861734,18,Initial Stop,1.0,False,False
SIEMENS.NS,R2,Capital Goods,Named Sector,2023-08-11,2023-08-21,2154.2294921875,2132.45166015625,5,59.54437981873947,1975.5963527312815,False,-130.32256591796795,-1.0109337055420138,5,Time Stop (Day 5 Loss),1.0,False,False
RELIANCE.NS,R2,Energy,Named Sector,2023-08-28,2023-09-04,1236.0,1206.324951171875,14,23.601124062287404,1165.1966278131379,False,-449.6432329101517,-2.4008939181330904,5,Time Stop (Day 5 Loss),1.0,False,False
M&M.NS,R2,Auto,Named Sector,2023-10-05,2023-10-09,1533.0,1540.0,9,39.75499270673031,1413.735021879809,False,35.34300000000076,0.45662100456621,2,RSI Overbought,1.0,False,False
AUBANK.NS,R2,Financial Services,Named Sector,2023-10-05,2023-10-11,702.0,718.9000244140625,19,17.32788009992786,650.0163597002164,False,294.1033634033229,2.4074108851940883,4,RSI Overbought,1.0,False,False
FORTIS.NS,R2,Healthcare,Named Sector,2023-10-06,2023-10-11,329.70001220703125,333.3999938964844,31,8.673676584819896,303.6789824525716,False,94.14333218383945,1.1222267371739632,3,SMA Exit,1.0,False,False
MFSL.NS,R2,Financial Services,Named Sector,2023-10-25,2023-10-30,890.0,909.5,13,24.1603335146585,817.5189994560245,False,230.1065000000017,2.191011235955056,3,RSI Overbought,1.0,False,False
