date,portfolio_value
2017-01-02,100000.0
2017-01-03,100000.0
2017-01-04,100000.0
2017-01-05,100000.0
2017-01-06,100000.0
2017-01-09,100000.0
2017-01-10,100000.0
2017-01-11,99990.02675941467
2017-01-12,99899.86520637512
2017-01-13,99581.81824897767
2017-01-16,99857.08037971497
2017-01-17,99825.39588212586
2017-01-18,100562.90888017273
2017-01-19,100985.19873207093
2017-01-20,99919.80194050599
2017-01-23,100875.70322377015
2017-01-24,101411.86569172669
2017-01-25,103145.93204457093
2017-01-27,102983.52841908265
2017-01-30,102959.35546833802
2017-01-31,100900.36186940003
2017-02-01,100555.38243824769
2017-02-02,101494.46482044984
2017-02-03,101805.16965443421
2017-02-06,103611.40304524232
2017-02-07,103474.02370411683
2017-02-08,105151.66836506654
2017-02-09,105015.89060932923
2017-02-10,104996.66439778138
2017-02-13,103560.06751698304
2017-02-14,103700.567013443
2017-02-15,101527.51680439759
2017-02-16,103150.96221607972
2017-02-17,104083.65745991516
2017-02-20,104096.92351216126
2017-02-21,105129.80145710755
2017-02-22,103995.51783436585
2017-02-23,103325.17237538147
2017-02-27,102919.20086354065
2017-02-28,103587.23343013001
2017-03-01,104008.27797816468
2017-03-02,102878.09047816468
2017-03-03,103521.61746333314
2017-03-06,103668.35713313294
2017-03-07,104333.68164179994
2017-03-08,104230.50921748353
2017-03-09,104140.64944575501
2017-03-10,103953.07953761292
2017-03-14,105993.8898300934
2017-03-15,106410.53051612855
2017-03-16,107366.19656990052
2017-03-17,108149.43951271058
2017-03-20,108254.40113685609
2017-03-21,108845.66231391908
2017-03-22,107666.25827644349
2017-03-23,109455.59971473695
2017-03-24,110325.85234687806
2017-03-27,111217.66365669252
2017-03-28,111308.61196754457
2017-03-29,111691.5124420929
2017-03-30,112578.85909126283
2017-03-31,112860.52045295716
2017-04-03,113178.80648658753
2017-04-05,114575.84201667787
2017-04-06,114580.28595588685
2017-04-07,114113.39811561586
2017-04-10,115980.85160682679
2017-04-11,116972.76489875795
2017-04-12,116940.40529487611
2017-04-13,116428.8693222809
2017-04-17,117115.82712409974
2017-04-18,115966.96492622377
2017-04-19,116579.95505378724
2017-04-20,119800.01368568421
2017-04-21,118890.29197547914
2017-04-24,119693.87504432679
2017-04-25,120025.4771637726
2017-04-26,119481.79371498109
2017-04-27,119373.72554634095
2017-04-28,118453.82044075013
2017-05-02,120554.7360901642
2017-05-03,120321.28866432191
2017-05-04,121164.6155381012
2017-05-05,120738.58093116761
2017-05-08,121556.97554634095
2017-05-09,123031.15639350892
2017-05-10,123618.72181556703
2017-05-11,122965.53513191224
2017-05-12,122582.885916214
2017-05-15,123533.05023048402
2017-05-16,124110.46304939271
2017-05-17,123271.76767585755
2017-05-18,120986.99882362367
2017-05-19,119315.53306434632
2017-05-22,117985.52436683656
2017-05-23,117026.6942276764
2017-05-24,115792.65576789857
2017-05-25,117589.7641281891
2017-05-26,119656.3854889679
2017-05-29,117126.62686012269
2017-05-30,117092.10947273255
2017-05-31,119329.92017982484
2017-06-01,119517.55766914369
2017-06-02,119123.09799812318
2017-06-05,123275.02201698304
2017-06-06,121472.66514442445
2017-06-07,122518.92445991517
2017-06-08,122490.78029487611
2017-06-09,123362.3043122101
2017-06-12,121828.79637001039
2017-06-13,122514.14237068177
2017-06-14,123446.18315742494
2017-06-15,124386.92640541078
2017-06-16,125772.31582496644
2017-06-19,125154.33926246644
2017-06-20,126828.93969581605
2017-06-21,127245.00955055238
2017-06-22,126871.37345741273
2017-06-23,125075.71455238343
2017-06-27,123812.83325813295
2017-06-28,125010.74851844789
2017-06-29,124338.94424293519
2017-06-30,123623.0660233307
2017-07-03,125109.57095191957
2017-07-04,125727.89211891175
2017-07-05,126510.40743232728
2017-07-06,127257.94142890931
2017-07-07,127531.43955322268
2017-07-10,127905.13254638674
2017-07-11,126519.1687402344
2017-07-12,128042.26620874024
2017-07-13,128654.20030603028
2017-07-14,128687.23959741212
2017-07-17,129659.51810083009
2017-07-18,129166.16368493653
2017-07-19,128938.94974145509
2017-07-20,128935.08668908692
2017-07-21,128714.17684741212
2017-07-24,128569.9635600586
2017-07-25,129230.47574043275
2017-07-26,129703.96397209169
2017-07-27,129301.53256225587
2017-07-28,132751.0990047455
2017-07-31,134183.79171562198
2017-08-01,132601.29081153873
2017-08-02,132476.77532768252
2017-08-03,131251.1535148621
2017-08-04,133567.24749946597
2017-08-07,134291.17996788028
2017-08-08,133549.79586648563
2017-08-09,133303.81992578128
2017-08-10,129793.46348619081
2017-08-11,127963.38887885286
2017-08-14,131457.2329614487
2017-08-16,133226.1299043503
2017-08-17,133049.3098626938
2017-08-18,131960.85554369356
2017-08-21,130921.72945459749
2017-08-22,129342.5700517502
2017-08-23,129364.96405657197
2017-08-24,128725.50479372407
2017-08-28,130588.0519796219
2017-08-29,129482.37734468843
2017-08-30,131919.98972566988
2017-08-31,133479.92196901704
2017-09-01,134076.28695628024
2017-09-04,133694.3334026189
2017-09-05,135567.9883050771
2017-09-06,134783.80344675496
2017-09-07,134700.79699800923
2017-09-08,134546.17429159596
2017-09-11,135739.3355674596
2017-09-12,135703.0469541402
2017-09-13,133629.7511453481
2017-09-14,133383.52178333714
2017-09-15,133546.74442575886
2017-09-18,134581.76281975224
2017-09-19,134103.71647261098
2017-09-20,133953.99240662053
2017-09-21,133674.6817453046
2017-09-22,131215.8412392278
2017-09-25,130399.11445023015
2017-09-26,131212.41120935872
2017-09-27,129528.39680267766
2017-09-28,129211.15651394322
2017-09-29,130520.67812468007
2017-10-03,131309.61180522921
2017-10-04,131158.46704128268
2017-10-05,131370.93390682223
2017-10-06,132249.4358191681
2017-10-09,132308.05618049623
2017-10-10,133321.48324348452
2017-10-11,132278.2190528107
2017-10-12,133760.1753668976
2017-10-13,134484.1791510773
2017-10-16,134650.0983405304
2017-10-17,135174.14455940248
2017-10-18,134613.16946174623
2017-10-19,134213.60650398256
2017-10-23,135410.74916865543
2017-10-24,135941.87027766422
2017-10-25,133840.21732356265
2017-10-26,134478.81180262758
2017-10-27,133937.10689234926
2017-10-30,137116.8098342438
2017-10-31,135849.54987025453
2017-11-01,136848.68364405824
2017-11-02,135739.63396144105
2017-11-03,136235.03021693422
2017-11-06,141159.93083644105
2017-11-07,138633.95116114808
2017-11-08,137500.26654505922
2017-11-09,138706.28992152406
2017-11-10,139164.3154037018
2017-11-13,137852.1700484772
2017-11-14,138071.5787856598
2017-11-15,137372.53787684633
2017-11-16,138968.04103440858
2017-11-17,139995.0408818207
2017-11-20,139909.46919451907
2017-11-21,140984.83992205813
2017-11-22,141649.46339617923
2017-11-23,141139.92180072024
2017-11-24,143073.70694171145
2017-11-27,143521.1005879517
2017-11-28,143397.10025225833
2017-11-29,142775.06740008548
2017-11-30,142139.32849322513
2017-12-01,140682.0412770386
2017-12-04,140247.8218790894
2017-12-05,139309.33019512944
2017-12-06,137364.8443247681
2017-12-07,138642.31356304936
2017-12-08,139883.01415509038
2017-12-11,140771.21190899663
2017-12-12,140655.83776348882
2017-12-13,139979.76629132085
2017-12-14,140396.67576641848
2017-12-15,142281.56432766726
2017-12-18,143215.82017178347
2017-12-19,145283.27571530154
2017-12-20,145004.01632542422
2017-12-21,144394.96011395266
2017-12-22,144500.08593601992
2017-12-26,144449.8676872807
2017-12-27,144190.5477753239
2017-12-28,145618.43538480572
2017-12-29,146594.29726987652
2018-01-01,145991.4904003697
2018-01-02,145792.6320534306
2018-01-03,147369.28815275006
2018-01-04,149430.05586820416
2018-01-05,150143.03761106305
2018-01-08,151058.02564626507
2018-01-09,151152.40567785077
2018-01-10,150699.4167786198
2018-01-11,150401.99684148602
2018-01-12,150489.25794988446
2018-01-15,149935.448511179
2018-01-16,147081.26658063702
2018-01-17,148100.72554593853
2018-01-18,147385.6279984074
2018-01-19,149331.11359601788
2018-01-22,150476.51933866314
2018-01-23,151477.49185758404
2018-01-24,149641.340165865
2018-01-25,149132.84687973218
2018-01-29,148701.10923744398
2018-01-30,147360.7838780995
2018-01-31,146589.6268556233
2018-02-01,146309.3420331593
2018-02-02,142101.04102915004
2018-02-05,139691.15214174465
2018-02-06,137928.1017601376
2018-02-07,138116.6917760506
2018-02-08,139556.2528875008
2018-02-09,138895.1519873238
2018-02-12,139406.54230905537
2018-02-14,139723.30046650127
2018-02-15,139665.4481715794
2018-02-16,138499.0500087376
2018-02-19,138087.80049701885
2018-02-20,137376.7620085545
2018-02-21,137258.86253345685
2018-02-22,137889.01307666974
2018-02-23,138024.41279590802
2018-02-26,138149.115422617
2018-02-27,138200.4662832127
2018-02-28,138151.41553248029
2018-03-01,137959.54474668315
2018-03-05,137601.20450620467
2018-03-06,137363.2274554234
2018-03-07,137031.08673887065
2018-03-08,137464.64646177104
2018-03-09,137640.70197324565
2018-03-12,137782.10504941753
2018-03-13,137797.6673357945
2018-03-14,137810.09220151714
2018-03-15,138336.7266009312
2018-03-16,138084.1507037144
2018-03-19,138048.559730814
2018-03-20,137684.59979949382
2018-03-21,137813.36020598796
2018-03-22,137856.65013823894
2018-03-23,137540.2994607487
2018-03-26,137552.50952849773
2018-03-27,137785.61020598796
2018-03-28,137620.07349035074
2018-04-02,137341.67407628824
2018-04-03,137411.27466222574
2018-04-04,137200.07349035074
2018-04-05,137249.8971487427
2018-04-06,137434.82258285524
2018-04-09,137651.2899879036
2018-04-10,137972.44067035295
2018-04-11,139239.9706824837
2018-04-12,138530.79461968614
2018-04-13,138511.85459817125
2018-04-16,138027.68294442372
2018-04-17,137938.49341119005
2018-04-18,138292.13476670458
2018-04-19,140554.71462567715
2018-04-20,140252.65193599515
2018-04-23,139102.72756992152
2018-04-24,134449.85289607814
2018-04-25,131786.95232997707
2018-04-26,133622.40671191982
2018-04-27,134567.38540492824
2018-04-30,136539.00920902065
2018-05-02,133742.18433986476
2018-05-03,132445.33066592983
2018-05-04,131474.8299163418
2018-05-07,133248.92276579863
2018-05-08,132185.55322272307
2018-05-09,131273.22390563018
2018-05-10,129124.81772238736
2018-05-11,131209.9514733029
2018-05-14,130603.49991614347
2018-05-15,128796.29635054593
2018-05-16,129132.04310233121
2018-05-17,128341.3222733212
2018-05-18,126384.09606474882
2018-05-21,126245.91190070158
2018-05-22,126675.87068480498
2018-05-23,125665.08849670988
2018-05-24,126063.71349670988
2018-05-25,127546.32450630766
2018-05-28,127776.66879036528
2018-05-29,127120.39726255613
2018-05-30,127008.34802244382
2018-05-31,127152.46770342832
2018-06-01,127152.46770342832
2018-06-04,127152.46770342832
2018-06-05,127139.75595342832
2018-06-06,127759.40564214902
2018-06-07,127902.20657598691
2018-06-08,127555.40564214902
2018-06-11,127557.95657598691
2018-06-12,127909.85626470762
2018-06-13,127626.80533086973
2018-06-14,127552.85626470762
2018-06-15,127347.97713467223
2018-06-18,126888.67717739684
2018-06-19,126744.85225430113
2018-06-20,126806.00203457457
2018-06-21,126375.74889358337
2018-06-22,127146.52729018981
2018-06-25,125946.44741042907
2018-06-26,125527.90160598571
2018-06-27,125046.47384109313
2018-06-28,125944.25021037109
2018-06-29,125663.06383952148
2018-07-02,125612.1134208203
2018-07-03,125855.10743937499
2018-07-04,124862.1500513745
2018-07-05,124085.86913706786
2018-07-06,122487.38845469481
2018-07-09,123174.30939463622
2018-07-10,123346.34809092528
2018-07-11,123065.44791392333
2018-07-12,123582.868293562
2018-07-13,123178.60260386474
2018-07-16,121032.13281626708
2018-07-17,121473.12270420653
2018-07-18,120935.95433872801
2018-07-19,120382.9703865033
2018-07-20,121486.19255447204
2018-07-23,122764.79404063233
2018-07-24,125019.8482169629
2018-07-25,124792.94453043946
2018-07-26,124679.59201634034
2018-07-27,124733.78159153565
2018-07-30,124219.63063633545
2018-07-31,125070.01925877198
2018-08-01,124463.86791828736
2018-08-02,125340.88085011109
2018-08-03,125371.06856373414
2018-08-06,125100.59225300416
2018-08-07,123561.30705860718
2018-08-08,124737.18684223756
2018-08-09,126130.10998371705
2018-08-10,125681.04841831788
2018-08-13,124144.69240025147
2018-08-14,126132.78738239869
2018-08-16,125780.91875485047
2018-08-17,127648.03951862916
2018-08-20,128889.7610037671
2018-08-21,128924.99235752686
2018-08-23,126591.61244801148
2018-08-24,125337.07234791383
2018-08-27,128292.96076420411
2018-08-28,127829.82605961426
2018-08-29,129579.14187840089
2018-08-30,130321.05390766724
2018-08-31,131654.6690810071
2018-09-03,130151.95018604859
2018-09-04,128374.54340962037
2018-09-05,129816.91200092896
2018-09-06,133691.23153523073
2018-09-07,135660.93496159182
2018-09-10,136437.4744589673
2018-09-11,134089.99182346926
2018-09-12,133622.16526630984
2018-09-14,136349.59901646242
2018-09-17,133853.97123173342
2018-09-18,130868.66081837281
2018-09-19,130092.77935886964
2018-09-21,130329.98577976807
2018-09-24,124894.31660961923
2018-09-25,126949.26552319345
2018-09-26,128528.84169506845
2018-09-27,128282.89088940439
2018-09-28,124839.81502270517
2018-10-01,123500.94316601571
2018-10-03,120937.73301953134
2018-10-04,119770.81719061288
2018-10-05,119537.87756491097
2018-10-08,119537.87756491097
2018-10-09,119537.87756491097
2018-10-10,119537.87756491097
2018-10-11,119537.87756491097
2018-10-12,119537.87756491097
2018-10-15,119537.87756491097
2018-10-16,119537.87756491097
2018-10-17,119537.87756491097
2018-10-19,119537.87756491097
2018-10-22,119537.87756491097
2018-10-23,119537.87756491097
2018-10-24,119537.87756491097
2018-10-25,119537.87756491097
2018-10-26,119537.87756491097
2018-10-29,119537.87756491097
2018-10-30,119537.87756491097
2018-10-31,119537.87756491097
2018-11-01,119537.87756491097
2018-11-02,119537.87756491097
2018-11-05,119537.87756491097
2018-11-06,119537.87756491097
2018-11-07,119537.87756491097
2018-11-09,119537.87756491097
2018-11-12,119537.87756491097
2018-11-13,119537.87756491097
2018-11-14,119537.87756491097
2018-11-15,119537.87756491097
2018-11-16,119537.87756491097
2018-11-19,119502.95810513315
2018-11-20,119421.90758328256
2018-11-21,119398.56465556344
2018-11-22,119398.56465556344
2018-11-26,119398.56465556344
2018-11-27,119398.56465556344
2018-11-28,119398.56465556344
2018-11-29,119386.80340525827
2018-11-30,119284.30325267038
2018-12-03,118732.67289256296
2018-12-04,118330.11820506296
2018-12-05,117283.11676048288
2018-12-06,116081.28947395334
2018-12-07,116011.24407209788
2018-12-10,116011.24407209788
2018-12-11,116011.24407209788
2018-12-12,116011.24407209788
2018-12-13,116011.24407209788
2018-12-14,115999.66327192698
2018-12-17,116220.16327192698
2018-12-18,116160.66327192698
2018-12-19,116138.96344282542
2018-12-20,115982.86310102855
2018-12-21,115653.86310102855
2018-12-24,115654.56293013011
2018-12-26,115635.63510102854
2018-12-27,115635.63510102854
2018-12-28,115635.63510102854
2018-12-31,115635.63510102854
2019-01-01,115635.63510102854
2019-01-02,115635.63510102854
2019-01-03,115635.63510102854
2019-01-04,115635.63510102854
2019-01-07,115635.63510102854
2019-01-08,115635.63510102854
2019-01-09,115635.63510102854
2019-01-10,115635.63510102854
2019-01-11,115624.09816802989
2019-01-14,115567.6983114625
2019-01-15,115392.23145355235
2019-01-16,115229.29845489512
2019-01-17,115016.23145355235
2019-01-18,114909.6983114625
2019-01-21,114967.73984397898
2019-01-22,114967.73984397898
2019-01-23,114967.73984397898
2019-01-24,114967.73984397898
2019-01-25,114967.73984397898
2019-01-28,114967.73984397898
2019-01-29,114967.73984397898
2019-01-30,114967.73984397898
2019-01-31,114967.73984397898
2019-02-01,114967.73984397898
2019-02-04,114956.35891633616
2019-02-05,114807.12640290843
2019-02-06,114705.01988130198
2019-02-07,114530.22190583813
2019-02-08,114016.15604890454
2019-02-11,113401.19234077467
2019-02-12,113736.25670352185
2019-02-14,114346.2571918031
2019-02-15,114258.85435977185
2019-02-18,114084.59714053357
2019-02-19,114084.59714053357
2019-02-20,114084.59714053357
2019-02-21,114084.59714053357
2019-02-22,114084.59714053357
2019-02-25,114084.59714053357
2019-02-26,114084.59714053357
2019-02-27,114084.59714053357
2019-02-28,114084.59714053357
2019-03-01,114084.59714053357
2019-03-05,114073.19370371784
2019-03-06,114761.99158055271
2019-03-07,113155.8461813065
2019-03-08,113123.65976109474
2019-03-11,116214.78509193199
2019-03-12,116097.36408572929
2019-03-13,115796.7875571801
2019-03-14,114261.81259589928
2019-03-15,115222.53630786674
2019-03-18,113763.88416724934
2019-03-19,113087.18826680916
2019-03-20,111270.65247350471
2019-03-22,109172.76000409859
2019-03-25,108576.70225387352
2019-03-26,109255.07793527382
2019-03-27,110814.95562845009
2019-03-28,112204.16267936103
2019-04-01,110348.2503449189
2019-04-02,109277.2493998386
2019-04-03,108801.46091049687
2019-04-04,109116.40828007237
2019-04-05,109979.58534973637
2019-04-08,110651.15461700932
2019-04-09,109857.08969276921
2019-04-10,108494.13192337529
2019-04-11,108973.89364689366
2019-04-12,110044.25662392155
2019-04-15,110096.137449155
2019-04-16,110384.34141243473
2019-04-18,109414.3058260776
2019-04-22,106388.4685191013
2019-04-23,106172.02731216923
2019-04-24,106897.97386826054
2019-04-25,105295.81180656927
2019-04-26,104388.10769260899
2019-04-30,102692.86177814976
2019-05-02,101829.94374931828
2019-05-03,101902.0608140079
2019-05-06,101584.3846388904
2019-05-07,101612.06252917017
2019-05-08,101612.06252917017
2019-05-09,101612.06252917017
2019-05-10,101612.06252917017
2019-05-13,101612.06252917017
2019-05-14,101612.06252917017
2019-05-15,101612.06252917017
2019-05-16,101612.06252917017
2019-05-17,101612.06252917017
2019-05-20,101612.06252917017
2019-05-21,101612.06252917017
2019-05-22,101612.06252917017
2019-05-23,101591.96747873988
2019-05-24,102063.41713999477
2019-05-27,102349.47741892544
2019-05-28,101026.94729672543
2019-05-29,100218.2059827911
2019-05-30,100318.92572842709
2019-05-31,99174.96188837543
2019-06-03,102325.06699981801
2019-06-04,100652.23560180776
2019-06-06,99341.2848590862
2019-06-07,98497.73377456777
2019-06-10,97456.33087577931
2019-06-11,98904.01014701955
2019-06-12,98119.45119087331
2019-06-13,97308.0303782665
2019-06-14,96735.40030471914
2019-06-17,95471.88882438772
2019-06-18,95844.45850937002
2019-06-19,94448.14993135945
2019-06-20,96363.83036463277
2019-06-21,95375.71434182087
2019-06-24,95072.3222195522
2019-06-25,95417.03318184773
2019-06-26,95700.89431958881
2019-06-27,95526.41569715229
2019-06-28,95275.1543903896
2019-07-01,96040.10271840778
2019-07-02,96270.97303968159
2019-07-03,96524.00194745747
2019-07-04,96495.1644898006
2019-07-05,95530.6662388393
2019-07-08,94294.291242654
2019-07-09,94851.71918302265
2019-07-10,94793.56295572773
2019-07-11,94663.00813471332
2019-07-12,94829.57627474323
2019-07-15,94797.16143404499
2019-07-16,94914.904786935
2019-07-17,94827.8583353664
2019-07-18,94766.47428690449
2019-07-19,94692.0755226299
2019-07-22,94738.648467271
2019-07-23,94776.58466264454
2019-07-24,94650.35594674794
2019-07-25,94644.0031016399
2019-07-26,94644.0031016399
2019-07-29,94644.0031016399
2019-07-30,94644.0031016399
2019-07-31,94644.0031016399
2019-08-01,94644.0031016399
2019-08-02,94644.0031016399
2019-08-05,94644.0031016399
2019-08-06,94644.0031016399
2019-08-07,94644.0031016399
2019-08-08,94644.0031016399
2019-08-09,94644.0031016399
2019-08-13,94644.0031016399
2019-08-14,94644.0031016399
2019-08-16,94644.0031016399
2019-08-19,94644.0031016399
2019-08-20,94644.0031016399
2019-08-21,94644.0031016399
2019-08-22,94644.0031016399
2019-08-23,94644.0031016399
2019-08-26,94644.0031016399
2019-08-27,94644.0031016399
2019-08-28,94644.0031016399
2019-08-29,94644.0031016399
2019-08-30,94644.0031016399
2019-09-03,94644.0031016399
2019-09-04,94644.0031016399
2019-09-05,94644.0031016399
2019-09-06,94644.0031016399
2019-09-09,94644.0031016399
2019-09-11,94644.0031016399
2019-09-12,94644.0031016399
2019-09-13,94644.0031016399
2019-09-16,94644.0031016399
2019-09-17,94644.0031016399
2019-09-18,94644.0031016399
2019-09-19,94644.0031016399
2019-09-20,94644.0031016399
2019-09-23,94625.42760206715
2019-09-24,94174.81759254567
2019-09-25,93339.86139552419
2019-09-26,95396.99622981374
2019-09-27,95615.04333369558
2019-09-30,95346.53426551931
2019-10-01,94898.63923072927
2019-10-03,95288.89231300466
2019-10-04,94129.38551521413
2019-10-07,93886.98809930532
2019-10-09,93886.98809930532
2019-10-10,93886.98809930532
2019-10-11,93886.98809930532
2019-10-14,93886.98809930532
2019-10-15,93886.98809930532
2019-10-16,93886.98809930532
2019-10-17,93886.98809930532
2019-10-18,93886.98809930532
2019-10-22,93886.98809930532
2019-10-23,93886.98809930532
2019-10-24,93886.98809930532
2019-10-25,93886.98809930532
2019-10-27,93877.63849914663
2019-10-29,93937.43818176382
2019-10-30,93943.1241990673
2019-10-31,94179.1236497509
2019-11-01,93712.57317367668
2019-11-04,93659.01031764335
2019-11-05,93708.23398072548
2019-11-06,93928.12827164955
2019-11-07,94137.77419526405
2019-11-08,93919.41245896644
2019-11-11,94137.48761231727
2019-11-13,94219.0888581974
2019-11-14,94651.70754105873
2019-11-15,94562.08288819618
2019-11-18,95101.49935395546
2019-11-19,94666.94302613563
2019-11-20,94408.31865937538
2019-11-21,94316.33404786415
2019-11-22,94236.02773911781
2019-11-25,94795.91696469611
2019-11-26,94410.51173322028
2019-11-27,94140.37169186896
2019-11-28,94825.90632550544
2019-11-29,95126.82627026862
2019-12-02,95164.0904337818
2019-12-03,93772.82218669319
2019-12-04,93982.78702662849
2019-12-05,93684.00683329963
2019-12-06,93350.02161906623
2019-12-09,93505.70660518073
2019-12-10,93566.65220759773
2019-12-11,93707.44211696052
2019-12-12,93956.82668803596
2019-12-13,94069.92731974983
2019-12-16,93925.21729396247
2019-12-17,94073.49221116828
2019-12-18,94921.92864686775
2019-12-19,95610.63842088508
2019-12-20,95330.95293885993
2019-12-23,95313.6886146717
2019-12-24,95232.78447801399
2019-12-26,95541.36311036872
2019-12-27,95961.55532914924
2019-12-30,94769.21030885505
2019-12-31,93992.89825898933
2020-01-01,94400.4495056324
2020-01-02,94750.53720552253
2020-01-03,94953.09516984748
2020-01-06,92338.6498420887
2020-01-07,93764.33411104011
2020-01-08,93939.9302490406
2020-01-09,95813.17032701301
