date,portfolio_value
2020-01-10,95604.37231523322
2020-01-13,97216.16970903205
2020-01-14,97652.0937545948
2020-01-15,98181.17496949958
2020-01-16,98324.51483995246
2020-01-17,99569.11002809333
2020-01-20,97242.98937303352
2020-01-21,95890.34854966926
2020-01-22,95923.43807298469
2020-01-23,96843.78762513923
2020-01-24,97891.66334611701
2020-01-27,97594.48846513557
2020-01-28,96582.96739656257
2020-01-29,98056.66470796394
2020-01-30,100152.4701393299
2020-01-31,102229.77200395393
2020-02-03,101903.70596391486
2020-02-04,103029.85454637336
2020-02-05,106745.34603196906
2020-02-06,108027.88612443733
2020-02-07,107897.9621856861
2020-02-10,113220.89078599738
2020-02-11,110526.66347581672
2020-02-12,113156.64610750007
2020-02-13,114775.12595063972
2020-02-14,110651.95195466804
2020-02-17,108726.60809404182
2020-02-18,109370.32118684577
2020-02-19,111243.56419069099
2020-02-20,113673.93654130746
2020-02-24,110850.51706575204
2020-02-25,108607.27742803383
2020-02-26,108927.09571111489
2020-02-27,108628.05221073341
2020-02-28,108628.05221073341
2020-03-02,108628.05221073341
2020-03-03,108628.05221073341
2020-03-04,108628.05221073341
2020-03-05,108628.05221073341
2020-03-06,108628.05221073341
2020-03-09,108628.05221073341
2020-03-11,108628.05221073341
2020-03-12,108628.05221073341
2020-03-13,108628.05221073341
2020-03-16,108628.05221073341
2020-03-17,108628.05221073341
2020-03-18,108628.05221073341
2020-03-19,108628.05221073341
2020-03-20,108628.05221073341
2020-03-23,108628.05221073341
2020-03-24,108628.05221073341
2020-03-25,108628.05221073341
2020-03-26,108628.05221073341
2020-03-27,108628.05221073341
2020-03-30,108628.05221073341
2020-03-31,108628.05221073341
2020-04-01,108628.05221073341
2020-04-03,108628.05221073341
2020-04-07,108628.05221073341
2020-04-08,108628.05221073341
2020-04-09,108628.05221073341
2020-04-13,108628.05221073341
2020-04-15,108628.05221073341
2020-04-16,108628.05221073341
2020-04-17,108628.05221073341
2020-04-20,108628.05221073341
2020-04-21,108628.05221073341
2020-04-22,108628.05221073341
2020-04-23,108628.05221073341
2020-04-24,108628.05221073341
2020-04-27,108628.05221073341
2020-04-28,108628.05221073341
2020-04-29,108628.05221073341
2020-04-30,108628.05221073341
2020-05-04,108628.05221073341
2020-05-05,108628.05221073341
2020-05-06,108628.05221073341
2020-05-07,108628.05221073341
2020-05-08,108628.05221073341
2020-05-11,108628.05221073341
2020-05-12,108628.05221073341
2020-05-13,108628.05221073341
2020-05-14,108628.05221073341
2020-05-15,108628.05221073341
2020-05-18,108628.05221073341
2020-05-19,108628.05221073341
2020-05-20,108628.05221073341
2020-05-21,108628.05221073341
2020-05-22,108628.05221073341
2020-05-26,108628.05221073341
2020-05-27,108628.05221073341
2020-05-28,108628.05221073341
2020-05-29,108628.05221073341
2020-06-01,108628.05221073341
2020-06-02,108628.05221073341
2020-06-03,108628.05221073341
2020-06-04,108628.05221073341
2020-06-05,108628.05221073341
2020-06-08,108628.05221073341
2020-06-09,108628.05221073341
2020-06-10,108628.05221073341
2020-06-11,108628.05221073341
2020-06-12,108628.05221073341
2020-06-15,108628.05221073341
2020-06-16,108628.05221073341
2020-06-17,108628.05221073341
2020-06-18,108628.05221073341
2020-06-19,108628.05221073341
2020-06-22,108628.05221073341
2020-06-23,108628.05221073341
2020-06-24,108628.05221073341
2020-06-25,108628.05221073341
2020-06-26,108628.05221073341
2020-06-29,108628.05221073341
2020-06-30,108628.05221073341
2020-07-01,108628.05221073341
2020-07-02,108628.05221073341
2020-07-03,108628.05221073341
2020-07-06,108628.05221073341
2020-07-07,108628.05221073341
2020-07-08,108628.05221073341
2020-07-09,108628.05221073341
2020-07-10,108628.05221073341
2020-07-13,108628.05221073341
2020-07-14,108628.05221073341
2020-07-15,108628.05221073341
2020-07-16,108628.05221073341
2020-07-17,108628.05221073341
2020-07-20,108628.05221073341
2020-07-21,108628.05221073341
2020-07-22,108628.05221073341
2020-07-23,108628.05221073341
2020-07-24,108628.05221073341
2020-07-27,108628.05221073341
2020-07-28,108628.05221073341
2020-07-29,108628.05221073341
2020-07-30,108628.05221073341
2020-07-31,108628.05221073341
2020-08-03,108628.05221073341
2020-08-04,108628.05221073341
2020-08-05,108628.05221073341
2020-08-06,108628.05221073341
2020-08-07,108628.05221073341
2020-08-10,108628.05221073341
2020-08-11,108628.05221073341
2020-08-12,108628.05221073341
2020-08-13,108628.05221073341
2020-08-14,108628.05221073341
2020-08-17,108628.05221073341
2020-08-18,108628.05221073341
2020-08-19,108628.05221073341
2020-08-20,108628.05221073341
2020-08-21,108628.05221073341
2020-08-24,108628.05221073341
2020-08-25,108628.05221073341
2020-08-26,108628.05221073341
2020-08-27,108628.05221073341
2020-08-28,108628.05221073341
2020-08-31,108628.05221073341
2020-09-01,108628.05221073341
2020-09-02,108628.05221073341
2020-09-03,108628.05221073341
2020-09-04,108628.05221073341
2020-09-07,108628.05221073341
2020-09-08,108636.99121073341
2020-09-09,108648.84130838966
2020-09-10,108728.74121073341
2020-09-11,108724.8257107334
2020-09-14,108724.8257107334
2020-09-15,108724.8257107334
2020-09-16,108724.8257107334
2020-09-17,108724.8257107334
2020-09-18,108724.8257107334
2020-09-21,108721.33964286231
2020-09-22,108677.89921317481
2020-09-23,108671.7249148073
2020-09-24,108286.25896269701
2020-09-25,108726.65889269732
2020-09-28,108887.86357269762
2020-09-29,108887.86357269762
2020-09-30,108887.86357269762
2020-10-01,108887.86357269762
2020-10-05,108887.86357269762
2020-10-06,108887.86357269762
2020-10-07,108887.86357269762
2020-10-08,108887.86357269762
2020-10-09,108887.86357269762
2020-10-12,108887.86357269762
2020-10-13,108887.86357269762
2020-10-14,108887.86357269762
2020-10-15,108860.92989445971
2020-10-16,108928.1298303728
2020-10-19,108954.3798303728
2020-10-20,109065.67989445971
2020-10-21,109082.6436945238
2020-10-22,109082.6436945238
2020-10-23,109082.6436945238
2020-10-26,109082.6436945238
2020-10-27,109082.6436945238
2020-10-28,109082.6436945238
2020-10-29,109082.6436945238
2020-10-30,109082.6436945238
2020-11-02,109082.6436945238
2020-11-03,109073.80749432849
2020-11-04,109400.80749432849
2020-11-05,109365.40710370349
2020-11-06,109416.00768964099
2020-11-09,109531.01131464099
2020-11-10,109908.91923865222
2020-11-11,110584.48518713855
2020-11-12,110729.30156287097
2020-11-13,110420.70323523425
2020-11-14,110521.56057354831
2020-11-17,111108.70428628635
2020-11-18,109776.57255456639
2020-11-19,109832.78279016209
2020-11-20,110694.20946023655
2020-11-23,111403.42754266453
2020-11-24,111584.75260827733
2020-11-25,111119.24236200047
2020-11-26,112129.50426767064
2020-11-27,112668.94207284642
2020-12-01,114666.82465264988
2020-12-02,119539.57167718602
2020-12-03,120496.6362108965
2020-12-04,120112.81375453663
2020-12-07,121211.44184062672
2020-12-08,122058.14854762745
2020-12-09,123383.94969508839
2020-12-10,123241.31569621754
2020-12-11,125198.75212428761
2020-12-14,126715.00612209033
2020-12-15,126086.48356960011
2020-12-16,126571.67213771534
2020-12-17,125248.63695094777
2020-12-18,125713.5100855608
2020-12-21,117886.89976070118
2020-12-22,118976.27368877125
2020-12-23,120263.22693965626
2020-12-24,121271.28555247975
2020-12-28,122331.21305797291
2020-12-29,123133.94752834034
2020-12-30,123128.64366862965
2020-12-31,124328.45321986866
2021-01-01,126153.10121867848
2021-01-04,128134.86028239918
2021-01-05,127846.76099727345
2021-01-06,127608.35818813038
2021-01-07,127500.40306041432
2021-01-08,129636.91179225636
2021-01-11,130812.76109645558
2021-01-12,132059.46841380786
2021-01-13,131272.99516627978
2021-01-14,131575.5521845598
2021-01-15,130555.76341579152
2021-01-18,128205.28332088185
2021-01-19,130858.37729594899
2021-01-20,130622.2535242815
2021-01-21,128840.22840831471
2021-01-22,126755.31932399464
2021-01-25,124973.79655025197
2021-01-27,124633.10814616871
2021-01-28,124232.33140132618
2021-01-29,123751.33624217701
2021-02-01,124265.44921619892
2021-02-02,124485.9490941286
2021-02-03,124506.76035023213
2021-02-04,124506.76035023213
2021-02-05,124506.76035023213
2021-02-08,124506.76035023213
2021-02-09,124506.76035023213
2021-02-10,124506.76035023213
2021-02-11,124506.76035023213
2021-02-12,124506.76035023213
2021-02-15,124506.76035023213
2021-02-16,124506.76035023213
2021-02-17,124506.76035023213
2021-02-18,124506.76035023213
2021-02-19,124506.76035023213
2021-02-22,124506.76035023213
2021-02-23,124506.76035023213
2021-02-24,124506.76035023213
2021-02-25,124506.76035023213
2021-02-26,124506.76035023213
2021-03-01,124506.76035023213
2021-03-02,124506.76035023213
2021-03-03,124506.76035023213
2021-03-04,124506.76035023213
2021-03-05,124506.76035023213
2021-03-08,124506.76035023213
2021-03-09,124506.76035023213
2021-03-10,124506.76035023213
2021-03-12,124506.76035023213
2021-03-15,124506.76035023213
2021-03-16,124506.76035023213
2021-03-17,124506.76035023213
2021-03-18,124575.65435059834
2021-03-19,124601.15435059834
2021-03-22,124478.83632618429
2021-03-23,124409.79628712179
2021-03-24,123879.39595753195
2021-03-25,123515.25563770773
2021-03-26,124309.23793800069
2021-03-30,124421.24301124288
2021-03-31,124421.24301124288
2021-04-01,124421.24301124288
2021-04-05,124421.24301124288
2021-04-06,124421.24301124288
2021-04-07,124421.24301124288
2021-04-08,124421.24301124288
2021-04-09,124409.06106068136
2021-04-12,123647.72579700948
2021-04-13,124406.41051990987
2021-04-15,124949.88447041035
2021-04-16,125741.0123008547
2021-04-19,126096.62191999532
2021-04-20,126419.2105430422
2021-04-22,126375.39289411642
2021-04-23,125821.0041001711
2021-04-26,125699.00483259298
2021-04-27,125948.68390974142
2021-04-28,126022.48942158224
2021-04-29,126224.10826679709
2021-04-30,126568.3886623049
2021-05-03,126369.59703632834
2021-05-04,125464.62926289084
2021-05-05,125947.56606330589
2021-05-06,126321.86135871605
2021-05-07,127064.36172492699
2021-05-10,129355.40374213891
2021-05-11,129674.47991401391
2021-05-12,128928.30315620141
2021-05-14,127822.20263129906
2021-05-17,128313.77034876731
2021-05-18,129171.30631087975
2021-05-19,129525.46826281457
2021-05-20,128968.38777520088
2021-05-21,129824.21983696846
2021-05-24,130158.96912743477
2021-05-25,129443.55672432808
2021-05-26,130861.60080124764
2021-05-27,130758.13212563423
2021-05-28,130090.55889870552
2021-05-31,129815.34812714485
2021-06-01,131193.06153084664
2021-06-02,133199.01027466683
2021-06-03,134295.88922097115
2021-06-04,134645.15486695198
2021-06-07,134577.600513238
2021-06-08,135159.03210808663
2021-06-09,134109.68510796456
2021-06-10,136407.86748864083
2021-06-11,137706.58059098152
2021-06-14,137639.13166214852
2021-06-15,137792.10669686226
2021-06-16,137152.62653710274
2021-06-17,135529.2413499537
2021-06-18,135005.93687226204
2021-06-21,136125.08925034432
2021-06-22,136617.6838510218
2021-06-23,135918.5336721125
2021-06-24,134707.6728265467
2021-06-25,136472.96276833443
2021-06-28,137494.45560433296
2021-06-29,137352.44903923897
2021-06-30,137872.29219223885
2021-07-01,138574.33561493782
2021-07-02,138702.10996415047
2021-07-05,139774.5619142237
2021-07-06,139708.42158280892
2021-07-07,140034.6212001948
2021-07-08,138993.76039659066
2021-07-09,139719.25690995736
2021-07-12,139604.56988488717
2021-07-13,139961.71895371957
2021-07-14,139455.14695512337
2021-07-15,139277.01386415047
2021-07-16,140055.73609696908
2021-07-19,140147.3062378077
2021-07-20,138568.45605364937
2021-07-22,139366.13866892952
2021-07-23,139035.27769557136
2021-07-26,138441.42420283455
2021-07-27,135517.43618098396
2021-07-28,134797.24215403694
2021-07-29,135330.25110903877
2021-07-30,136543.04348817392
2021-08-02,137203.04156617683
2021-08-03,137846.6224472956
2021-08-04,136628.13512162727
2021-08-05,136456.28823594612
2021-08-06,137267.7896664576
2021-08-09,137083.75144325203
2021-08-10,136776.6798947901
2021-08-11,138405.25170265144
2021-08-12,138344.80036674446
2021-08-13,138164.16728277341
2021-08-16,139199.3271643652
2021-08-17,138787.42222662107
2021-08-18,140100.91565432493
2021-08-20,140213.63222805542
2021-08-23,140114.74257961792
2021-08-24,141482.03267971557
2021-08-25,141312.6756704382
2021-08-26,141675.01725552123
2021-08-27,142340.67905972045
2021-08-30,143989.47184536498
2021-08-31,145625.57273647827
2021-09-01,146301.3303658728
2021-09-02,146332.86637661498
2021-09-03,145666.86137173217
2021-09-06,144352.55386733764
2021-09-07,142775.29747390503
2021-09-08,144314.93872451538
2021-09-09,145421.3333778357
2021-09-13,145101.4239082312
2021-09-14,144304.01814135496
2021-09-15,145221.32438525144
2021-09-16,146299.11401110596
2021-09-17,145495.5431435675
2021-09-20,143936.5087712378
2021-09-21,145651.14917784638
2021-09-22,145898.99056210465
2021-09-23,147554.5295225615
2021-09-24,147709.01592411942
2021-09-27,147898.41843762345
2021-09-28,146580.65548577256
2021-09-29,146972.41447224564
2021-09-30,147909.53454937882
2021-10-01,147577.70132031388
2021-10-04,148184.57776226944
2021-10-05,149232.5626382536
2021-10-06,148176.35924431746
2021-10-07,148301.78525921766
2021-10-08,147719.96550747816
2021-10-11,147872.80477139418
2021-10-12,148618.76977536146
2021-10-13,149169.72435662214
2021-10-14,149001.28432270949
2021-10-18,149186.3509139723
2021-10-19,147251.72315403883
2021-10-20,146489.431991548
2021-10-21,148215.47744770377
2021-10-22,147682.91860218375
2021-10-25,146372.41340656608
2021-10-26,146401.614113048
2021-10-27,147241.16372700065
2021-10-28,144181.3744508776
2021-10-29,143221.11640186637
2021-11-01,145816.55170307486
2021-11-02,145694.34038410513
2021-11-03,145858.83112202017
2021-11-04,145747.16962159294
2021-11-08,148001.07328675408
2021-11-09,148995.60948823113
2021-11-10,149358.3550708117
2021-11-11,149506.5806491198
2021-11-12,150548.61979554314
2021-11-15,149873.00720838492
2021-11-16,149888.50128034537
2021-11-17,149651.79619459098
2021-11-18,149941.97590497916
2021-11-22,148540.21185926383
2021-11-23,150174.91315320914
2021-11-24,149647.15030860464
2021-11-25,150777.05182838003
2021-11-26,150008.72716865104
2021-11-29,147240.30642756217
2021-11-30,148795.9733211779
2021-12-01,151274.9529812121
2021-12-02,152503.12043915887
2021-12-03,152273.37462171502
2021-12-06,151516.82436689324
2021-12-07,152757.77355512566
2021-12-08,153745.22476514764
2021-12-09,155043.62043213984
2021-12-10,155672.11892914912
2021-12-13,155219.26911378046
2021-12-14,157739.2815319323
2021-12-15,157599.83024561638
2021-12-16,155197.478675487
2021-12-17,153962.87870753044
2021-12-20,150524.2713641009
2021-12-21,150859.2212504229
2021-12-22,152888.11852062555
2021-12-23,154352.5710123858
2021-12-24,151175.6201227984
2021-12-27,152867.56908977838
2021-12-28,153549.5079793658
2021-12-29,154269.1070203509
2021-12-30,151939.90673730036
2021-12-31,155631.80593392512
2022-01-03,155557.66025063655
2022-01-04,154882.7055043902
2022-01-05,157405.00562569758
2022-01-06,157024.0592908587
2022-01-07,156471.15701195857
2022-01-10,157180.76261819026
2022-01-11,159078.61179650447
2022-01-12,163220.32929281183
2022-01-13,163919.83229497858
2022-01-14,164233.78001073786
2022-01-17,166822.48261693903
2022-01-18,165735.82981542536
2022-01-19,167584.8791432757
2022-01-20,166171.2313886065
2022-01-21,163094.7320943255
2022-01-24,157574.98201803156
2022-01-25,161236.33162359186
2022-01-27,155702.78157857843
2022-01-28,155889.42218740412
2022-01-31,155888.82187993953
2022-02-01,157213.72225912043
2022-02-02,158147.7277076144
2022-02-03,157681.0276572604
2022-02-04,157683.3762748141
2022-02-07,158450.62804483363
2022-02-08,156676.4774024386
2022-02-09,156160.27845071742
2022-02-10,157175.6769034762
2022-02-11,156218.37720474575
2022-02-14,151903.30644778773
2022-02-15,154521.30321292445
2022-02-16,154206.34222653531
2022-02-17,156716.76133389614
2022-02-18,155875.060062839
2022-02-21,153388.7618221774
2022-02-22,152485.2098965182
2022-02-23,152809.0700039859
2022-02-24,152809.0700039859
2022-02-25,152809.0700039859
2022-02-28,152809.0700039859
2022-03-02,152809.0700039859
2022-03-03,152809.0700039859
2022-03-04,152809.0700039859
2022-03-07,152809.0700039859
2022-03-08,152809.0700039859
2022-03-09,152809.0700039859
2022-03-10,152809.0700039859
2022-03-11,152809.0700039859
2022-03-14,152809.0700039859
2022-03-15,152809.0700039859
2022-03-16,152809.0700039859
2022-03-17,152809.0700039859
2022-03-21,152809.0700039859
2022-03-22,152809.0700039859
2022-03-23,152809.0700039859
2022-03-24,152794.6320039859
2022-03-25,152838.2316133609
2022-03-28,152761.0151992984
2022-03-29,152722.41525423003
2022-03-30,152424.01486360503
2022-03-31,152227.01455842925
2022-04-01,152118.81530916167
2022-04-04,152422.01455842925
2022-04-05,152591.01486360503
2022-04-06,152793.81564485503
2022-04-07,152531.11129469922
2022-04-08,152441.8095454698
2022-04-11,151903.85991854718
2022-04-12,151188.60968585065
2022-04-13,150882.51040358594
2022-04-18,150515.1831015611
2022-04-19,148221.82525694137
2022-04-20,150572.87781393295
2022-04-21,152831.22843038803
2022-04-22,151894.48147928482
2022-04-25,149792.92815415817
2022-04-26,151123.48146836716
2022-04-27,149223.17385899977
2022-04-28,149010.6760038133
2022-04-29,147490.32679116682
2022-05-02,147913.02389562086
2022-05-04,145813.72647130446
2022-05-05,146655.81232196384
2022-05-06,146655.81232196384
2022-05-09,146655.81232196384
2022-05-10,146655.81232196384
2022-05-11,146655.81232196384
2022-05-12,146655.81232196384
2022-05-13,146655.81232196384
2022-05-16,146655.81232196384
2022-05-17,146655.81232196384
2022-05-18,146655.81232196384
2022-05-19,146655.81232196384
2022-05-20,146655.81232196384
2022-05-23,146655.81232196384
2022-05-24,146655.81232196384
2022-05-25,146655.81232196384
2022-05-26,146655.81232196384
2022-05-27,146655.81232196384
2022-05-30,146655.81232196384
2022-05-31,146655.81232196384
2022-06-01,146655.81232196384
2022-06-02,146655.81232196384
2022-06-03,146655.81232196384
2022-06-06,146655.81232196384
2022-06-07,146655.81232196384
2022-06-08,146655.81232196384
2022-06-09,146655.81232196384
2022-06-10,146655.81232196384
2022-06-13,146655.81232196384
2022-06-14,146655.81232196384
2022-06-15,146655.81232196384
2022-06-16,146655.81232196384
2022-06-17,146655.81232196384
2022-06-20,146655.81232196384
2022-06-21,146655.81232196384
2022-06-22,146655.81232196384
2022-06-23,146655.81232196384
2022-06-24,146655.81232196384
2022-06-27,146655.81232196384
2022-06-28,146655.81232196384
2022-06-29,146655.81232196384
2022-06-30,146655.81232196384
2022-07-01,146655.81232196384
2022-07-04,146655.81232196384
2022-07-05,146655.81232196384
2022-07-06,146655.81232196384
2022-07-07,146655.81232196384
2022-07-08,146655.81232196384
2022-07-11,146655.81232196384
2022-07-12,146655.81232196384
2022-07-13,146655.81232196384
2022-07-14,146655.81232196384
2022-07-15,146655.81232196384
2022-07-18,146655.81232196384
2022-07-19,146655.81232196384
2022-07-20,146655.81232196384
2022-07-21,146641.58177234227
2022-07-22,146214.36392937048
2022-07-25,146437.66316948278
2022-07-26,145399.51412163122
2022-07-27,145354.83084833104
2022-07-28,145388.4468151279
2022-07-29,145485.72079034767
2022-08-01,146398.58565851173
2022-08-02,147396.55154547462
2022-08-03,146738.4833502689
2022-08-04,147493.30888127477
2022-08-05,146466.1318259159
2022-08-08,148063.1352972904
2022-08-10,149158.2915472904
2022-08-11,149056.7531638065
2022-08-12,149763.05469273718
2022-08-16,150241.62884282263
2022-08-17,152671.03265141638
2022-08-18,153775.17304753454
2022-08-19,152491.43501042516
2022-08-22,149459.6121344486
2022-08-23,150265.4292047859
2022-08-24,150817.46664794692
2022-08-25,151311.29736217269
2022-08-26,151981.4034125534
2022-08-29,150863.89834949645
2022-08-30,153375.99752685698
2022-09-01,157604.43391105803
2022-09-02,156188.9188849655
2022-09-05,157178.28575393828
2022-09-06,158979.09454986724
2022-09-07,158678.60901901397
2022-09-08,167951.09938308867
2022-09-09,171910.91031334075
2022-09-12,172415.44605323943
2022-09-13,172860.25870391997
2022-09-14,180760.63506767424
2022-09-15,180235.585045549
2022-09-16,172862.0616824356
2022-09-19,174930.03388473662
2022-09-20,176883.79806682738
2022-09-21,176300.807160112
2022-09-22,175645.95929786834
2022-09-23,173170.80744621428
2022-09-26,170317.65816240842
2022-09-27,168768.12324362333
2022-09-28,168113.5478900009
2022-09-29,169177.07964095936
2022-09-30,169216.76952133045
2022-10-03,169033.99973068104
2022-10-04,169080.9416708666
2022-10-06,169064.1532215868
2022-10-07,169255.9032215868
2022-10-10,169370.95394180165
2022-10-11,169202.80358169423
2022-10-12,169353.2546620165
2022-10-13,169335.55358169423
2022-10-14,169099.55358169423
2022-10-17,168612.80358169423
2022-10-18,168828.1532215868
2022-10-19,168881.2546620165
2022-10-20,168698.35430190907
2022-10-21,168863.55358169423
2022-10-24,168966.8474427782
2022-10-25,169017.89816299305
2022-10-27,169158.41255288562
2022-10-28,168328.81419473133
2022-10-31,170140.4159403368
2022-11-01,171152.86299233875
2022-11-02,171100.31468301258
2022-11-03,171113.05824636325
2022-11-04,172410.2685582529
2022-11-07,172943.53818868502
2022-11-09,172832.38830922946
2022-11-10,171570.411689509
2022-11-11,173360.31045507296
2022-11-14,174738.23959325656
2022-11-15,174921.83753942355
2022-11-16,174103.58727239474
2022-11-17,174024.25904058322
2022-11-18,172960.57758306368
2022-11-21,173427.75828527316
2022-11-22,173683.03578542575
2022-11-23,173927.4070660959
2022-11-24,174093.68007253512
2022-11-25,175378.5888783823
2022-11-28,174868.5778424631
2022-11-29,174974.78672002658
2022-11-30,176434.40016149386
2022-12-01,176574.386840571
2022-12-02,176167.7575452219
2022-12-05,176817.84953283175
2022-12-06,177980.61909459933
2022-12-07,179696.4400136362
2022-12-08,180137.8593823801
2022-12-09,178142.7505681406
2022-12-12,178697.63930486544
2022-12-13,178177.13918279513
2022-12-14,177939.1901318918
2022-12-15,177857.8875348459
2022-12-16,177376.6297185312
2022-12-19,179309.00904058322
2022-12-20,178985.06970952853
2022-12-21,176458.2438408762
2022-12-22,175797.0544106394
2022-12-23,168799.7409101816
2022-12-26,172732.48666060885
2022-12-27,175276.0162893625
