date,portfolio_value
2022-12-28,174524.6670398508
2022-12-29,175006.8321437937
2022-12-30,175300.83064843237
2023-01-02,176934.751356135
2023-01-03,178130.06894875586
2023-01-04,177657.66927910864
2023-01-05,178657.22969628393
2023-01-06,177679.128599177
2023-01-09,178874.64272881567
2023-01-10,178200.61151314795
2023-01-11,177549.48988152563
2023-01-12,177629.57114220678
2023-01-13,178591.31950188696
2023-01-16,177574.31879998266
2023-01-17,177473.39900780737
2023-01-18,178340.5489330393
2023-01-19,179161.3399601084
2023-01-20,177116.78001595556
2023-01-23,176864.17616523991
2023-01-24,177261.2160746027
2023-01-25,176548.75600685368
2023-01-27,174683.66946177924
2023-01-30,174452.50415187323
2023-01-31,175970.6202274729
2023-02-01,174555.32770122777
2023-02-02,175149.46527446996
2023-02-03,176658.2149387766
2023-02-06,177722.9462543894
2023-02-07,178751.4569736887
2023-02-08,175775.05474437962
2023-02-09,174297.27913250218
2023-02-10,175214.17296404514
2023-02-13,172552.31706041965
2023-02-14,169928.79234881076
2023-02-15,171494.75500292453
2023-02-16,173240.10766405734
2023-02-17,170627.9233130442
2023-02-20,169997.6298865305
2023-02-21,170180.01642980444
2023-02-22,169346.21507206975
2023-02-23,169321.3484796015
2023-02-24,169321.3484796015
2023-02-27,169321.3484796015
2023-02-28,169321.3484796015
2023-03-01,169321.3484796015
2023-03-02,169321.3484796015
2023-03-03,169321.3484796015
2023-03-06,169321.3484796015
2023-03-08,169304.58508018745
2023-03-09,169033.9859590937
2023-03-10,168751.68566612495
2023-03-13,168711.49916612494
2023-03-14,168711.49916612494
2023-03-15,168711.49916612494
2023-03-16,168711.49916612494
2023-03-17,168711.49916612494
2023-03-20,168711.49916612494
2023-03-21,168711.49916612494
2023-03-22,168711.49916612494
2023-03-23,168711.49916612494
2023-03-24,168711.49916612494
2023-03-27,168711.49916612494
2023-03-28,168711.49916612494
2023-03-29,168711.49916612494
2023-03-31,168711.49916612494
2023-04-03,168711.49916612494
2023-04-05,168694.65042399848
2023-04-06,168597.92038249457
2023-04-10,168446.57846354926
2023-04-11,168553.1699655024
2023-04-12,168457.77454191842
2023-04-13,168090.74277336372
2023-04-17,167711.04200090282
2023-04-18,168282.59402183787
2023-04-19,167094.4685208613
2023-04-20,164907.23697975412
2023-04-21,164685.57352760568
2023-04-24,164258.9552109553
2023-04-25,164627.26969459787
2023-04-26,164589.7130234553
2023-04-27,165804.00410011545
2023-04-28,167497.42776124825
2023-05-02,168428.4124719416
2023-05-03,168504.13595216622
2023-05-04,169211.77903480784
2023-05-05,169461.31168861644
2023-05-08,171390.12410133614
2023-05-09,172403.1093918635
2023-05-10,173380.7111985041
2023-05-11,172494.79036110177
2023-05-12,171734.59114235177
2023-05-15,172801.07191627755
2023-05-16,172589.85151832833
2023-05-17,171366.53621071114
2023-05-18,168472.4210373713
2023-05-19,168282.73762672677
2023-05-22,172515.39082496896
2023-05-23,174294.90687721505
2023-05-24,173389.8737351252
2023-05-25,174669.52626198067
2023-05-26,177652.50315260567
2023-05-29,178091.50040602364
2023-05-30,176907.59818434395
2023-05-31,177181.30381178536
2023-06-01,179165.21897291817
2023-06-02,179548.5498445002
2023-06-05,177579.195474383
2023-06-06,178287.33557545725
2023-06-07,180133.2826579768
2023-06-08,177992.3579753596
2023-06-09,176981.77911793772
2023-06-12,178196.94263112132
2023-06-13,180269.35339772288
2023-06-14,180525.98404347483
2023-06-15,183101.76819264475
2023-06-16,183830.81476246897
2023-06-19,183720.7188762385
2023-06-20,183534.0118449885
2023-06-21,182970.80444752757
2023-06-22,181489.4628947932
2023-06-23,179952.11697804515
2023-06-26,182517.37866627757
2023-06-27,183663.70764576975
2023-06-28,184622.6802409846
2023-06-30,185266.34979664866
2023-07-03,185204.26105153147
2023-07-04,184472.24185597483
2023-07-05,187516.45795094554
2023-07-06,188545.82928883616
2023-07-07,186529.6641887385
2023-07-10,185397.35510670725
2023-07-11,187200.34851491038
2023-07-12,188170.33740651194
2023-07-13,188283.78162037913
2023-07-14,191285.89743373363
2023-07-17,190206.14322230784
2023-07-18,188776.1844210383
2023-07-19,189316.36477992503
2023-07-20,190443.96481654613
2023-07-21,190645.4259371516
2023-07-24,190223.19375941722
2023-07-25,191158.92196986644
2023-07-26,190836.27212855784
2023-07-27,192749.91220424144
2023-07-28,193378.12466762034
2023-07-31,192982.1131319758
2023-08-01,191763.50332972972
2023-08-02,191709.71396205394
2023-08-03,190660.98733851878
2023-08-04,192117.03134486644
2023-08-07,194502.9637179133
2023-08-08,192858.31900355784
2023-08-09,191192.60790535226
2023-08-10,190895.904292071
2023-08-11,188499.5556592585
2023-08-14,187642.3411206843
2023-08-16,187168.88415046944
2023-08-17,186330.7029981257
2023-08-18,185065.33217341866
2023-08-21,186419.78444392647
2023-08-22,186706.53346736397
2023-08-23,187056.98225886788
2023-08-24,187351.7827349421
2023-08-25,186205.33272273507
2023-08-28,187323.89278138988
2023-08-29,187880.5683795344
2023-08-30,187741.29463685863
2023-08-31,186681.52303041331
2023-09-01,186788.99324525706
2023-09-04,187541.70033754222
2023-09-05,188328.19411195628
2023-09-06,189180.33211244456
2023-09-07,189048.41316713206
2023-09-08,189966.32771791331
2023-09-11,190770.22792543285
2023-09-12,189900.48280824535
2023-09-13,189826.85518373363
2023-09-14,191396.8313800227
2023-09-15,192030.9139605891
2023-09-18,191291.62868226878
2023-09-20,190276.4261065852
2023-09-21,188640.11378969066
2023-09-22,187357.6682940852
2023-09-25,188661.3681842219
2023-09-26,188555.52870668285
2023-09-27,189621.05617250316
2023-09-28,186163.07301820628
2023-09-29,188836.09773744456
2023-10-03,188375.4417315852
2023-10-04,187549.19399379223
2023-10-05,187574.38857387035
2023-10-06,189429.14431117504
2023-10-09,188009.3001949641
2023-10-10,189623.1781246516
2023-10-11,190414.36346473946
2023-10-12,189999.60821571603
2023-10-13,189843.32850380198
2023-10-16,188729.07404823558
2023-10-17,188849.10365077463
2023-10-18,188053.41515339917
2023-10-19,187825.56432332104
2023-10-20,184706.71990193432
2023-10-23,180817.84259578196
2023-10-25,180094.68697554272
2023-10-26,177706.08284956616
2023-10-27,180143.66445357006
2023-10-30,180334.54407905834
2023-10-31,179256.26923774974
2023-11-01,180269.9485028865
2023-11-02,185750.59073921462
2023-11-03,187231.5878803279
2023-11-06,187603.5728046443
2023-11-07,188494.30547065992
2023-11-08,188654.60130806227
2023-11-09,188270.6764423396
2023-11-10,187503.94713325758
2023-11-13,187304.58122749586
2023-11-15,188161.32096620434
2023-11-16,189969.13416200515
2023-11-17,190441.23377138015
2023-11-20,190479.5450935237
2023-11-21,191002.84520338697
2023-11-22,191021.29210280103
2023-11-23,191963.6677131526
2023-11-24,192444.92350929516
2023-11-28,191504.49388759106
2023-11-29,191925.33570961255
2023-11-30,192336.6350260188
2023-12-01,193458.16114906568
2023-12-04,195833.04411171217
2023-12-05,196253.67167518873
2023-12-06,197822.344831927
2023-12-07,199590.9448685481
2023-12-08,198562.32389686842
2023-12-11,199311.7968582942
2023-12-12,198928.79722450514
2023-12-13,201964.17495112104
2023-12-14,205606.31489710492
2023-12-15,205795.35432581586
2023-12-18,208322.5010238139
2023-12-19,205987.75488428754
2023-12-20,202084.74231104535
2023-12-21,204604.20692591352
2023-12-22,206967.30129389447
2023-12-26,208709.2408309428
2023-12-27,211968.13948206586
2023-12-28,211641.70092920942
2023-12-29,212340.21801905317
2024-01-01,215491.01670984906
2024-01-02,214597.17274622602
2024-01-03,214475.65886072797
2024-01-04,219919.31292872113
2024-01-05,220600.14296106977
2024-01-08,218677.59167627973
2024-01-09,220707.1423507182
2024-01-10,222650.21382288617
2024-01-11,223704.79237513227
2024-01-12,224252.62567286176
2024-01-15,225120.67523340863
2024-01-16,223679.3473870608
2024-01-17,222895.27383969753
2024-01-18,223777.50119565456
2024-01-19,226633.31863950222
2024-01-23,221953.4717156741
2024-01-24,222130.793554053
2024-01-25,223311.5737054202
2024-01-29,223154.9196526858
2024-01-30,220701.33809506864
2024-01-31,225319.86324155302
2024-02-01,221542.9147552249
2024-02-02,224106.33949887723
2024-02-05,229656.76289975614
2024-02-06,229992.1262029788
2024-02-07,230787.57658139677
2024-02-08,231164.95152036162
2024-02-09,231259.30680600615
2024-02-12,227165.05119077177
2024-02-13,226966.05070249052
2024-02-14,226418.97888413115
2024-02-15,225891.80572739287
2024-02-16,228367.2297996585
2024-02-19,231252.7790550296
2024-02-20,230529.10504379912
2024-02-21,227919.50622788115
2024-02-22,229414.57861557647
2024-02-23,231528.90674057647
2024-02-26,231970.85766831084
2024-02-27,232630.45935288115
2024-02-28,230456.4539817874
2024-02-29,232015.68255844756
2024-03-01,233341.25512924834
2024-03-04,234869.75549545928
2024-03-05,236182.26204038115
2024-03-06,235223.3875286624
2024-03-07,238068.31221127958
2024-03-11,236959.3998482425
2024-03-12,233630.57874228546
2024-03-13,226172.85901449464
2024-03-14,230600.95883779787
2024-03-15,230068.96348409913
2024-03-18,229229.08926992677
2024-03-19,227313.71818380617
2024-03-20,227392.3305799243
2024-03-21,235238.89565103027
2024-03-22,235855.5370571582
2024-03-26,235106.65370266602
2024-03-27,235969.33037655518
2024-03-28,236636.53454678223
2024-04-01,240719.07363217042
2024-04-02,241695.59771053956
2024-04-03,242466.61084072755
2024-04-04,242164.45583431885
2024-04-05,245017.63444998048
2024-04-08,251361.86774923585
2024-04-09,255660.0741701343
2024-04-10,252559.44857504152
2024-04-12,250345.68230917238
2024-04-15,247669.29364386422
2024-04-16,250652.53998175485
2024-04-18,255706.5408972822
2024-04-19,255480.4125403486
2024-04-22,255563.1900061689
2024-04-23,255605.64191046578
2024-04-24,258804.36722174508
2024-04-25,269279.3673132978
2024-04-26,266168.0401953779
2024-04-29,263404.9915198408
2024-04-30,272432.36896124703
2024-05-02,273663.76065436227
2024-05-03,273579.3875464521
2024-05-06,271189.88946905953
2024-05-07,265261.76306525094
2024-05-08,267295.67044440133
2024-05-09,263914.69099646434
2024-05-10,264020.07115393505
2024-05-13,273129.9460928999
2024-05-14,278900.14329748973
2024-05-15,287918.07084875926
2024-05-16,295333.1427481733
2024-05-17,297576.82353430614
2024-05-21,300664.0386832319
2024-05-22,297949.41795569286
2024-05-23,305328.67198401317
2024-05-24,305706.04326086864
2024-05-27,304308.80281457957
2024-05-28,298367.38513196236
2024-05-29,301830.73657239205
2024-05-30,297642.78625500924
2024-05-31,300047.6337891889
2024-06-03,308491.63360608346
2024-06-04,282523.6262818647
2024-06-05,284676.5188880659
2024-06-06,284648.5108880659
2024-06-07,284725.3097161909
2024-06-10,284590.9103021284
2024-06-11,284578.9103021284
2024-06-12,284696.5108880659
2024-06-13,284926.9103021284
2024-06-14,286105.3097161909
2024-06-18,286470.1114740034
2024-06-19,286258.9103021284
2024-06-20,287283.7120599409
2024-06-21,287240.5108880659
2024-06-24,287751.7120599409
2024-06-25,288308.5108880659
2024-06-26,287838.1114740034
2024-06-27,286611.7120599409
2024-06-28,286642.9103021284
2024-07-01,286150.9103021284
2024-07-02,285618.1114740034
2024-07-03,285430.9103021284
2024-07-04,286047.7120599409
2024-07-05,286136.5108880659
2024-07-08,285831.8228347212
2024-07-09,285763.9038894087
2024-07-10,284944.5409743696
2024-07-11,284765.98457788525
2024-07-12,284110.54207300243
2024-07-15,284265.823933354
2024-07-16,283860.7027175337
2024-07-18,283121.50227808056
2024-07-19,282789.55452579167
2024-07-22,285637.1512665143
2024-07-23,285972.10335391667
2024-07-24,286582.3036102643
2024-07-25,286284.70256656315
2024-07-26,287537.84039615304
2024-07-29,287669.84039615304
2024-07-30,287499.44098209054
2024-07-31,287300.23981021554
2024-08-01,286825.04156802804
2024-08-02,288333.00116861396
2024-08-05,284475.65112845285
2024-08-06,284196.7002007185
2024-08-07,290283.7543999372
2024-08-08,288696.5530067488
2024-08-09,289812.7027870222
2024-08-12,290203.59173770575
2024-08-13,290033.1908587995
2024-08-14,289922.8820599714
2024-08-16,291599.8820599714
2024-08-19,291427.48513077217
2024-08-20,290493.60134170967
2024-08-21,290609.5705799909
2024-08-22,291641.16771670966
2024-08-23,290445.87767764716
2024-08-26,292557.76049014716
2024-08-27,291811.38353702216
2024-08-28,290938.9641034284
2024-08-29,290161.4785077253
2024-08-30,291325.40254068427
2024-09-02,291370.09032712225
2024-09-03,291261.7405346418
2024-09-04,292831.64141354803
2024-09-05,292933.1918285871
2024-09-06,292745.8899487043
2024-09-09,293402.48986325506
2024-09-10,295238.69865158515
2024-09-11,293834.4719059797
2024-09-12,297129.0258610578
2024-09-13,296094.32687192207
2024-09-16,295739.1781292463
2024-09-17,295953.50426498847
2024-09-18,295629.5049363752
2024-09-19,297241.3525926252
2024-09-20,296943.3532640119
2024-09-23,297704.2031785627
2024-09-24,297571.45543686347
2024-09-25,297293.05535141425
2024-09-26,297477.20543686347
2024-09-27,297297.5521775861
2024-09-30,296441.85485092597
2024-10-01,295990.35485092597
2024-10-03,295102.25643295725
2024-10-04,293873.52264804515
2024-10-07,292923.64124732645
2024-10-08,295458.28733497293
2024-10-09,294114.56380897196
2024-10-10,294281.08875724464
2024-10-11,294097.9827163511
2024-10-14,294371.78288724954
2024-10-15,294513.78062894876
2024-10-16,294154.0322158628
2024-10-17,293861.73221586284
2024-10-18,293117.8780288511
2024-10-21,293039.4871597105
2024-10-22,287214.6463286558
2024-10-23,288463.65357658063
2024-10-24,284700.9369546324
2024-10-25,285259.0340566221
2024-10-28,281659.23924155865
2024-10-29,283201.18680473004
2024-10-30,283175.1909550901
2024-10-31,282777.0943974729
2024-11-01,283325.414343762
2024-11-04,282388.8881015745
2024-11-05,282458.488687512
2024-11-06,283257.689859387
2024-11-07,283216.8881015745
2024-11-08,285573.689859387
2024-11-11,285422.488687512
2024-11-12,285453.689859387
2024-11-13,282974.93368983135
2024-11-14,287925.4106136595
2024-11-18,287067.0549466673
2024-11-19,286667.5340394407
2024-11-21,286451.8398255735
2024-11-22,287183.23484510474
2024-11-25,286563.1375550657
2024-11-26,287049.6622940183
2024-11-27,287700.0611587644
2024-11-28,286905.9437241331
2024-11-29,287105.5441269651
2024-12-02,287831.8222350584
2024-12-03,288120.1096225706
2024-12-04,288678.49719294417
2024-12-05,288320.17596430646
2024-12-06,291756.9080504881
2024-12-09,290573.31158442365
2024-12-10,293414.32959867537
2024-12-11,295825.81734586775
2024-12-12,290309.2068165404
2024-12-13,286809.3487515532
2024-12-16,288365.42922259204
2024-12-17,284014.88065386645
2024-12-18,278502.9381833159
2024-12-19,276474.61685229174
2024-12-20,270762.68713518966
2024-12-23,273457.1838422209
2024-12-24,273568.1726368987
2024-12-26,273913.22000017995
2024-12-27,274918.30928704515
2024-12-30,274149.677845879
2024-12-31,275171.63305144536
2025-01-01,274329.89528679696
2025-01-02,275279.39528679696
2025-01-03,274007.19704460946
2025-01-06,271743.62837822735
2025-01-07,271743.62837822735
2025-01-08,271743.62837822735
2025-01-09,271743.62837822735
2025-01-10,271743.62837822735
2025-01-13,271743.62837822735
2025-01-14,271743.62837822735
2025-01-15,271743.62837822735
2025-01-16,271743.62837822735
2025-01-17,271743.62837822735
2025-01-20,271743.62837822735
2025-01-21,271743.62837822735
2025-01-22,271743.62837822735
2025-01-23,271743.62837822735
2025-01-24,271743.62837822735
2025-01-27,271743.62837822735
2025-01-28,271743.62837822735
2025-01-29,271743.62837822735
2025-01-30,271743.62837822735
2025-01-31,271743.62837822735
2025-02-01,271743.62837822735
2025-02-03,271743.62837822735
2025-02-04,271717.1259778367
2025-02-05,271292.1217678758
2025-02-06,270158.1207913133
2025-02-07,270485.9583518602
2025-02-10,270485.9583518602
2025-02-11,270485.9583518602
2025-02-12,270485.9583518602
2025-02-13,270485.9583518602
2025-02-14,270485.9583518602
2025-02-17,270485.9583518602
2025-02-18,270485.9583518602
2025-02-19,270485.9583518602
2025-02-20,270485.9583518602
2025-02-21,270485.9583518602
2025-02-24,270485.9583518602
2025-02-25,270485.9583518602
2025-02-27,270485.9583518602
2025-02-28,270485.9583518602
2025-03-03,270485.9583518602
2025-03-04,270485.9583518602
2025-03-05,270485.9583518602
2025-03-06,270485.9583518602
2025-03-07,270485.9583518602
2025-03-10,270485.9583518602
2025-03-11,270485.9583518602
2025-03-12,270485.9583518602
2025-03-13,270485.9583518602
2025-03-17,270485.9583518602
2025-03-18,270485.9583518602
2025-03-19,270485.9583518602
2025-03-20,270485.9583518602
2025-03-21,270485.9583518602
2025-03-24,270459.01115264144
2025-03-25,269998.43829326646
2025-03-26,268163.14219707507
2025-03-27,267255.12040215323
2025-03-28,266788.5338064501
2025-04-01,267174.034172661
2025-04-02,267254.40593474597
2025-04-03,267254.40593474597
2025-04-04,267254.40593474597
2025-04-07,267254.40593474597
2025-04-08,267254.40593474597
2025-04-09,267254.40593474597
2025-04-11,267254.40593474597
2025-04-15,267254.40593474597
2025-04-16,267254.40593474597
2025-04-17,267254.40593474597
2025-04-21,267228.52193572256
2025-04-22,267139.52291228506
2025-04-23,266799.52291228506
2025-04-24,267336.5224240038
2025-04-25,266919.52291228506
2025-04-28,266948.52193572256
2025-04-29,266913.52193572256
2025-04-30,265997.5234005663
2025-05-02,265149.52291228506
2025-05-05,265498.52193572256
2025-05-06,265031.5224240038
2025-05-07,265668.52193572256
2025-05-08,265739.52291228506
2025-05-09,265426.5224240038
2025-05-12,266344.52291228506
2025-05-13,266817.5234005663
2025-05-14,266865.13338957995
2025-05-15,266910.63143645495
2025-05-16,266933.6319247362
2025-05-19,266397.13229094713
2025-05-20,266037.13229094713
2025-05-21,266040.63143645495
2025-05-22,265106.633023369
2025-05-23,265217.1329012987
2025-05-26,265576.10846831533
2025-05-27,265642.30964019033
2025-05-28,266113.2105190966
2025-05-29,266425.7086880419
2025-05-30,265852.30902983877
2025-06-02,265473.7097866747
2025-06-03,264754.80964019033
2025-06-04,265134.70832183096
2025-06-05,265765.2784439012
2025-06-06,266636.17932280747
2025-06-09,266766.0798355028
2025-06-10,267848.77881011216
2025-06-11,267435.97851714346
2025-06-12,266601.97888335434
2025-06-13,266556.37829741684
2025-06-16,267393.3790298387
2025-06-17,267215.17895659653
2025-06-18,267232.57946929184
2025-06-19,266128.87829741684
2025-06-20,266946.0798355028
2025-06-23,267445.8790298387
2025-06-24,268087.2791763231
2025-06-25,268140.07946929184
2025-06-26,268938.07873686997
2025-06-27,268779.37939604966
2025-06-30,269378.77881011216
2025-07-01,269057.1796890184
2025-07-02,269367.9792495653
2025-07-03,269531.77990874497
2025-07-04,269697.07837065903
2025-07-07,269139.97815093247
2025-07-08,269420.4792495653
2025-07-09,268665.56539458485
2025-07-10,268124.961146538
2025-07-11,267841.4644424364
2025-07-14,267393.86312407703
2025-07-15,267282.37883110833
2025-07-16,267106.48429985833
2025-07-17,266013.1783916552
2025-07-18,264546.098299309
2025-07-21,266979.7949545824
2025-07-22,266858.4021733324
2025-07-23,266545.99989061756
2025-07-24,263514.10078173084
2025-07-25,263234.0971988146
2025-07-28,261662.960321831
2025-07-29,263002.55694048334
2025-07-30,262103.28959124017
2025-07-31,261362.0761994555
2025-08-01,259353.03473369623
2025-08-04,260883.29574640183
2025-08-05,258216.7003484526
2025-08-06,256850.23197229294
2025-08-07,256162.70875427537
2025-08-08,253518.05959730822
2025-08-11,255449.54475432116
2025-08-12,255001.52593641955
2025-08-13,255040.12166786485
2025-08-14,254116.85906901845
2025-08-18,256975.70192634113
2025-08-19,260319.11951423174
2025-08-20,260399.5437339583
2025-08-21,260180.24820710285
2025-08-22,256798.6938858138
2025-08-25,258204.0789839583
2025-08-26,256083.96063679035
2025-08-28,255212.31259640036
2025-08-29,254672.21930416403
2025-09-01,256863.56831844625
2025-09-02,258436.49532039938
2025-09-03,261012.0346614638
2025-09-04,259934.94219002826
2025-09-05,260394.0104883681
2025-09-08,259348.06398408802
2025-09-09,259503.42466371448
2025-09-10,261444.94884858996
2025-09-11,262206.80065968615
2025-09-12,262408.3575063048
2025-09-15,262187.51703694445
2025-09-16,261894.5062413512
2025-09-17,261439.23399293813
2025-09-18,262160.58593690785
2025-09-19,262696.44421712024
2025-09-22,261936.53377095328
2025-09-23,260675.1892701903
2025-09-24,257775.9771119872
2025-09-25,256150.25105302723
2025-09-26,251553.70832078846
2025-09-29,253472.87799852283
2025-09-30,255705.1952537261
2025-10-01,257659.47814369496
2025-10-03,258686.77001381214
2025-10-06,258106.296426776
2025-10-07,257057.45629310902
2025-10-08,255668.77330971058
2025-10-09,258308.65474891957
2025-10-10,259108.77306556996
2025-10-13,260394.80980873402
2025-10-14,258383.99347877796
2025-10-15,262563.20836830436
2025-10-16,267799.03731727897
2025-10-17,266221.0509433776
2025-10-20,266301.1286258727
2025-10-21,266706.99509620963
2025-10-23,268163.43984413444
2025-10-24,266996.434305194
2025-10-27,268225.03022194206
2025-10-28,268341.5109348327
2025-10-29,272592.2616214782
2025-10-30,273033.26236915885
2025-10-31,272880.93732643424
2025-11-03,273984.79612160026
2025-11-04,272556.0633640319
2025-11-06,270971.1189975768
2025-11-07,272435.6410312682
2025-11-10,276565.3030185729
2025-11-11,283737.0426533385
2025-11-12,285494.972523944
2025-11-13,284663.20683790883
2025-11-14,284734.4401447936
2025-11-17,283785.7240498229
2025-11-18,283124.0809223815
2025-11-19,285742.96129347524
2025-11-20,285182.17278029164
2025-11-21,281803.48222853383
2025-11-24,281414.9815876647
2025-11-25,281753.9218952819
2025-11-26,286026.4056599303
2025-11-27,286227.5948383971
2025-11-28,286117.6399433776
2025-12-01,287306.8628132506
2025-12-02,285697.68571974477
2025-12-03,282688.92989088735
2025-12-04,282706.60494984733
2025-12-05,284530.30429066764
2025-12-08,277809.29476918327
2025-12-09,279446.792907611
2025-12-10,278490.41632069694
2025-12-11,280754.62835734856
2025-12-12,285929.82554646593
2025-12-15,284907.0321809874
2025-12-16,283826.4846040831
2025-12-17,282955.8289033995
2025-12-18,282988.5796358214
2025-12-19,285034.66661091906
2025-12-22,288664.5756075011
2025-12-23,288018.78843709093
2025-12-24,287956.89302083116
2025-12-26,289230.6545259581
2025-12-29,286979.5305330382
2025-12-30,289839.02824421984
2025-12-31,291731.9459993468
