symbol,entry_date,exit_date,entry_price,exit_price,shares,profit,profit_pct,hold_days,exit_reason,sector
VOLTAS_NS,2017-01-16,2017-02-03,327.595458984375,313.4017028808594,15,-299.44095840454065,-6.039359826521787,18,SELL: EMA bearish crossover — EMA20=317.28 crossed below EMA50=317.38,Consumer Durables
BPCL_NS,2017-01-04,2017-03-14,119.93816375732422,119.80838012695312,41,-93.78760353851249,-1.8902229003425173,69,SELL: EMA bearish crossover — EMA20=122.93 crossed below EMA50=122.94,Energy
PIIND_NS,2017-03-15,2017-03-30,871.294921875,804.454833984375,6,-491.5310141601558,-9.318442425644594,15,SELL: EMA bearish crossover — EMA20=829.77 crossed below EMA50=830.04,Chemicals
YESBANK_NS,2017-01-11,2017-05-22,255.8824615478516,272.9594421386719,19,234.03066569518978,4.770759028604427,131,SELL: EMA bearish crossover — EMA20=294.60 crossed below EMA50=294.93,Financial Services
HINDPETRO_NS,2017-01-04,2017-06-23,132.9880828857422,154.99932861328125,37,718.5162838897713,14.472081492451544,170,SELL: EMA bearish crossover — EMA20=161.83 crossed below EMA50=161.83,Others
CANBK_NS,2017-02-06,2017-07-03,52.76187133789063,57.82843780517578,98,398.98286112976075,7.647452847285001,147,SELL: EMA bearish crossover — EMA20=59.92 crossed below EMA50=59.93,Financial Services
SHRIRAMFIN_NS,2017-07-05,2017-07-21,189.0166473388672,166.84181213378906,30,-761.3268402099602,-13.306341472887079,16,SELL: EMA bearish crossover — EMA20=173.43 crossed below EMA50=173.59,Financial Services
ITC_NS,2017-01-06,2017-07-31,167.29673767089844,199.7134704589844,29,844.2955865325939,17.24717153410617,206,SELL: EMA bearish crossover — EMA20=211.97 crossed below EMA50=212.47,FMCG
COFORGE_NS,2017-03-31,2017-08-03,77.31605529785156,89.11048126220703,68,700.1679252014164,13.198739118393624,125,SELL: EMA bearish crossover — EMA20=94.60 crossed below EMA50=94.74,IT
APLAPOLLO_NS,2017-01-03,2017-08-28,88.85900115966797,145.62350463867188,56,3060.6330119018558,60.95798992910839,237,SELL: EMA bearish crossover — EMA20=147.83 crossed below EMA50=147.90,Metals & Mining
LT_NS,2017-01-16,2017-09-05,832.8386840820312,999.5250244140624,6,901.1704017333977,17.873253426249853,232,SELL: EMA bearish crossover — EMA20=1008.75 crossed below EMA50=1009.11,Construction
ADANIENT_NS,2017-09-12,2017-09-25,71.8670425415039,62.58522033691406,84,-881.3189759216302,-14.468812730519472,13,SELL: EMA bearish crossover — EMA20=68.13 crossed below EMA50=68.31,Metals & Mining
IOC_NS,2017-08-14,2017-09-29,78.9130859375,75.52509307861328,73,-348.78936231231637,-6.00067599226658,46,SELL: EMA bearish crossover — EMA20=77.66 crossed below EMA50=77.71,Energy
BLUESTARCO_NS,2017-07-21,2017-11-08,310.640625,310.2533569335937,18,-107.55565026855493,-1.9063880527381272,110,SELL: EMA bearish crossover — EMA20=346.77 crossed below EMA50=348.89,Consumer Durables
LTF_NS,2017-01-11,2017-11-17,82.31105041503906,162.76434326171875,61,4773.104472518921,94.21537801653253,310,SELL: EMA bearish crossover — EMA20=164.60 crossed below EMA50=164.66,Others
INDUSTOWER_NS,2017-09-29,2017-11-20,296.51715087890625,285.5763854980469,19,-307.4125369567864,-5.40787929275093,52,SELL: EMA bearish crossover — EMA20=305.64 crossed below EMA50=305.96,Telecom
HINDZINC_NS,2017-07-05,2017-12-05,135.3010711669922,149.14378356933594,42,473.8737658081063,8.264583556182314,153,SELL: EMA bearish crossover — EMA20=154.26 crossed below EMA50=154.49,Others
ASHOKLEY_NS,2017-11-28,2017-12-05,51.93919372558594,48.79460906982422,119,-482.0914768295279,-7.730295971729103,7,SELL: EMA bearish crossover — EMA20=50.59 crossed below EMA50=50.67,Auto
JSWSTEEL_NS,2017-01-10,2017-12-11,161.07412719726562,229.56825256347656,31,2014.3286623992926,39.98081893880319,335,SELL: EMA bearish crossover — EMA20=233.40 crossed below EMA50=233.56,Metals & Mining
IGL_NS,2017-05-31,2018-01-29,94.09722900390624,136.38409423828125,58,2332.3269328613296,42.35390256322829,243,SELL: EMA bearish crossover — EMA20=139.53 crossed below EMA50=139.62,Energy
BLUESTARCO_NS,2017-12-08,2018-01-30,373.5816650390625,344.5561828613281,16,-567.8195649414056,-9.414855315748392,53,SELL: EMA bearish crossover — EMA20=358.37 crossed below EMA50=358.40,Consumer Durables
HINDZINC_NS,2018-01-30,2018-02-02,156.7042999267578,148.362548828125,40,-443.49410949707,-7.0122240633554185,3,SELL: EMA bearish crossover — EMA20=154.22 crossed below EMA50=154.41,Others
HINDALCO_NS,2017-12-26,2018-02-05,254.8606414794922,233.9424591064453,24,-607.6178466796864,-9.845218099829971,41,SELL: EMA bearish crossover — EMA20=244.91 crossed below EMA50=245.10,Metals & Mining
NHPC_NS,2017-12-14,2018-02-06,19.106290817260746,18.641088485717773,317,-255.16241225051908,-4.175321164435535,54,SELL: EMA bearish crossover — EMA20=19.75 crossed below EMA50=19.81,Power
TORNTPOWER_NS,2017-08-14,2018-02-08,164.80397033691406,208.99790954589844,35,1429.0402801513683,24.553736426881017,178,SELL: EMA bearish crossover — EMA20=221.17 crossed below EMA50=221.80,Power
NAUKRI_NS,2017-09-14,2018-02-16,214.69039916992188,238.7218017578125,28,558.6193978271485,9.209884658449297,155,SELL: EMA bearish crossover — EMA20=251.09 crossed below EMA50=251.55,Consumer Services
TITAN_NS,2017-01-12,2018-02-19,351.9040832519531,781.6165771484375,14,5873.151311340332,118.14835568803312,403,SELL: EMA bearish crossover — EMA20=806.35 crossed below EMA50=807.25,Consumer Durables
IOC_NS,2018-02-01,2018-02-19,78.80635070800781,73.14091491699219,78,-548.5709721679677,-8.844755602743906,18,SELL: EMA bearish crossover — EMA20=74.99 crossed below EMA50=75.01,Energy
VBL_NS,2017-12-19,2018-03-19,30.04788589477539,35.38213348388672,205,972.8023700141912,15.651849788992827,90,SELL: EMA bearish crossover — EMA20=36.65 crossed below EMA50=36.70,FMCG
TATAELXSI_NS,2017-10-10,2018-03-26,792.6986694335938,895.3990478515625,7,612.5524927368169,10.940721827775302,167,SELL: EMA bearish crossover — EMA20=917.49 crossed below EMA50=918.10,IT
COALINDIA_NS,2018-03-28,2018-04-04,147.80453491210938,143.23941040039062,40,-287.3808007812495,-4.817467947727875,7,SELL: EMA bearish crossover — EMA20=145.18 crossed below EMA50=145.24,Metals & Mining
VOLTAS_NS,2018-03-08,2018-05-14,602.9534301757812,569.6975708007812,9,-394.28746545410104,-7.201045002837603,67,SELL: EMA bearish crossover — EMA20=594.94 crossed below EMA50=596.12,Consumer Durables
TRENT_NS,2018-03-13,2018-05-21,345.0501403808594,329.6553649902344,17,-364.94112396240143,-6.165957248475819,69,SELL: EMA bearish crossover — EMA20=335.51 crossed below EMA50=335.70,Consumer Services
NTPC_NS,2018-03-27,2018-05-21,104.5182113647461,100.45479583740234,57,-336.7658377532953,-5.602347433730157,55,SELL: EMA bearish crossover — EMA20=103.61 crossed below EMA50=103.77,Power
SRF_NS,2018-02-14,2018-05-25,369.0669250488281,361.96533203125,16,-218.8941333007806,-3.6738197676935607,100,SELL: EMA bearish crossover — EMA20=401.07 crossed below EMA50=402.73,Chemicals
IRB_NS,2018-04-05,2018-05-28,22.27933883666992,22.099180221557617,272,-157.64175796508607,-2.578154268047424,53,SELL: EMA bearish crossover — EMA20=22.67 crossed below EMA50=22.69,Others
SHRIRAMFIN_NS,2018-03-16,2018-06-04,250.3910980224609,250.3305053710937,23,-105.04300288391096,-1.80771200264895,80,SELL: EMA bearish crossover — EMA20=257.15 crossed below EMA50=257.48,Financial Services
M&MFIN_NS,2018-04-04,2018-06-05,254.4210205078125,254.85797119140625,23,-95.37088555908122,-1.6152651486191865,62,SELL: EMA bearish crossover — EMA20=261.60 crossed below EMA50=261.91,Financial Services
COALINDIA_NS,2018-05-31,2018-06-21,154.5608673095703,139.66563415527344,39,-684.187595031738,-11.24915436562856,21,SELL: EMA bearish crossover — EMA20=145.86 crossed below EMA50=146.05,Metals & Mining
TORNTPOWER_NS,2018-06-05,2018-06-27,202.3018493652344,181.9644012451172,29,-690.0794868927005,-11.657625533915922,22,SELL: EMA bearish crossover — EMA20=198.72 crossed below EMA50=199.14,Power
PIDILITIND_NS,2017-11-17,2018-07-20,401.8100280761719,495.7764892578125,15,1288.3227378845222,21.184658874554735,245,SELL: EMA bearish crossover — EMA20=510.17 crossed below EMA50=510.40,Chemicals
DRREDDY_NS,2018-06-15,2018-07-25,445.1979675292969,399.0667114257813,13,-698.4852967834458,-11.961057469977074,40,SELL: EMA bearish crossover — EMA20=411.24 crossed below EMA50=411.41,Healthcare
ADANIPORTS_NS,2018-07-26,2018-09-11,383.1689758300781,349.9187927246094,15,-597.7195953369128,-10.30682092031514,47,SELL: EMA bearish crossover — EMA20=363.17 crossed below EMA50=363.61,Logistics
GMRAIRPORT_NS,2018-07-23,2018-09-21,16.48699188232422,13.733664237976074,365,-1104.239445542259,-18.186025768087212,60,Stop Loss,Others
NESTLEIND_NS,2018-03-01,2018-09-24,353.56201171875,438.0002136230469,17,1314.3404118957524,21.672158955386795,207,SELL: EMA bearish crossover — EMA20=470.92 crossed below EMA50=472.05,FMCG
ASTRAL_NS,2018-02-28,2018-09-26,403.1199035644531,440.18792724609375,15,442.173798065186,7.247301635995794,210,SELL: EMA bearish crossover — EMA20=477.85 crossed below EMA50=478.08,Capital Goods
BAJAJ-AUTO_NS,2018-09-12,2018-10-01,2347.632080078125,2234.791748046875,2,-308.1642929687496,-6.5047576147804955,19,SELL: EMA bearish crossover — EMA20=2269.33 crossed below EMA50=2271.05,Auto
TRENT_NS,2018-07-24,2018-10-03,333.5533447265625,334.71844482421875,18,-87.28822814941304,-1.4408763286580477,71,SELL: EMA bearish crossover — EMA20=346.99 crossed below EMA50=347.35,Consumer Services
ITC_NS,2018-07-10,2018-10-08,197.82180786132807,195.07281494140625,30,-188.5513357543914,-3.1487851311438755,90,SELL: EMA bearish crossover — EMA20=210.79 crossed below EMA50=211.56,FMCG
OIL_NS,2018-09-25,2018-10-08,97.00553894042967,85.59959411621094,62,-809.0622433471663,-13.332222279590717,13,SELL: EMA bearish crossover — EMA20=92.26 crossed below EMA50=92.58,Energy
ICICIGI_NS,2018-07-23,2018-10-12,747.2633666992188,743.4937744140625,8,-137.49125244140578,-2.2793983135038336,81,SELL: EMA bearish crossover — EMA20=762.49 crossed below EMA50=762.96,Others
SUNPHARMA_NS,2018-06-14,2018-10-23,517.9657592773438,534.9486694335938,11,82.57348327636828,1.4363348656669839,131,SELL: EMA bearish crossover — EMA20=564.28 crossed below EMA50=564.37,Healthcare
NMDC_NS,2018-11-05,2018-11-12,17.753713607788086,16.414100646972656,339,-558.374795007705,-9.194872929200107,7,SELL: EMA bearish crossover — EMA20=17.09 crossed below EMA50=17.11,Metals & Mining
ADANIENT_NS,2018-07-19,2019-01-10,95.42642211914062,149.23240661621094,62,3199.4514123840336,53.59496882730122,175,SELL: EMA bearish crossover — EMA20=153.55 crossed below EMA50=153.72,Metals & Mining
TATAPOWER_NS,2018-10-31,2019-01-14,69.88923645019531,67.83501434326172,86,-283.2616713104235,-4.670763739670439,75,SELL: EMA bearish crossover — EMA20=69.25 crossed below EMA50=69.26,Power
LT_NS,2018-11-06,2019-01-18,1225.410400390625,1184.1246337890625,4,-251.8863276367183,-5.0929788790290385,73,SELL: EMA bearish crossover — EMA20=1235.84 crossed below EMA50=1236.66,Construction
SRF_NS,2018-11-05,2019-02-04,387.5337829589844,383.0859680175781,15,-170.7508905029299,-2.9111929055803913,91,SELL: EMA bearish crossover — EMA20=395.34 crossed below EMA50=395.97,Chemicals
SBIN_NS,2018-11-12,2019-02-07,256.4691162109375,265.188720703125,23,92.56773107910249,1.555269092367929,87,SELL: EMA bearish crossover — EMA20=266.93 crossed below EMA50=266.98,Financial Services
INDHOTEL_NS,2019-02-04,2019-02-11,137.30340576171875,128.25405883789062,44,-503.3320206298822,-8.25713542134059,7,SELL: EMA bearish crossover — EMA20=132.06 crossed below EMA50=132.18,Others
AUROPHARMA_NS,2019-01-15,2019-02-18,754.125244140625,688.3518676757812,8,-630.0453637695309,-10.350162967217566,34,SELL: EMA bearish crossover — EMA20=726.50 crossed below EMA50=727.43,Healthcare
WIPRO_NS,2018-07-17,2019-03-26,97.4701690673828,117.06031799316406,61,1077.2218470764183,17.95611722981672,252,SELL: EMA bearish crossover — EMA20=121.23 crossed below EMA50=121.43,IT
GLENMARK_NS,2019-03-26,2019-05-08,630.7532958984375,586.7268676757812,9,-494.85374725341717,-8.639401531474117,43,SELL: EMA bearish crossover — EMA20=615.68 crossed below EMA50=616.35,Healthcare
SUPREMEIND_NS,2019-02-27,2019-05-09,1082.15478515625,933.2218017578124,5,-835.3568634033209,-15.301059023193675,71,SELL: EMA bearish crossover — EMA20=1024.26 crossed below EMA50=1025.22,Capital Goods
TATACOMM_NS,2019-02-26,2019-05-10,324.32440185546875,316.5226745605469,18,-244.24831768798776,-4.146563151119972,73,SELL: EMA bearish crossover — EMA20=323.39 crossed below EMA50=323.42,Others
PIDILITIND_NS,2019-03-01,2019-05-16,553.1126098632812,557.8018188476562,11,-58.39922961425691,-0.951282937193223,76,SELL: EMA bearish crossover — EMA20=575.41 crossed below EMA50=576.36,Chemicals
HAVELLS_NS,2018-11-06,2019-05-30,618.101318359375,687.7445068359375,9,521.0151844482425,9.282330658751384,205,SELL: EMA bearish crossover — EMA20=706.73 crossed below EMA50=707.74,Consumer Durables
BAJAJ-AUTO_NS,2019-02-11,2019-06-17,2335.885498046875,2321.642333984375,2,-112.32182910156189,-2.382821196686242,126,SELL: EMA bearish crossover — EMA20=2420.30 crossed below EMA50=2423.16,Auto
RELIANCE_NS,2019-05-21,2019-06-19,595.7874145507812,568.0169067382812,10,-382.44746704101544,-6.36193602798608,29,SELL: EMA bearish crossover — EMA20=584.16 crossed below EMA50=584.97,Energy
PIDILITIND_NS,2019-05-22,2019-07-09,585.7196655273438,569.355712890625,10,-267.59631042480396,-4.527924213636854,48,SELL: EMA bearish crossover — EMA20=590.51 crossed below EMA50=591.33,Chemicals
ICICIGI_NS,2018-10-31,2019-07-15,771.0474853515625,1033.5694580078125,7,1723.96294116211,31.656113507752465,257,SELL: EMA bearish crossover — EMA20=1056.96 crossed below EMA50=1058.06,Others
CHOLAFIN_NS,2019-05-21,2019-07-17,278.2065734863281,270.71002197265625,22,-273.6096192016603,-4.430473337060142,57,SELL: EMA bearish crossover — EMA20=276.71 crossed below EMA50=277.03,Financial Services
TCS_NS,2019-01-31,2019-07-19,1678.3009033203125,1748.7525634765625,3,118.82453686523513,2.3389658500752697,169,SELL: EMA bearish crossover — EMA20=1808.09 crossed below EMA50=1810.89,IT
UPL_NS,2018-11-05,2019-07-25,450.0240783691406,567.4955444335938,13,1408.0792629699708,23.85375931519452,262,SELL: EMA bearish crossover — EMA20=600.65 crossed below EMA50=601.77,Chemicals
MUTHOOTFIN_NS,2018-11-06,2019-07-26,392.3481140136719,532.0962524414062,15,1971.4220869445808,33.19904746520527,262,SELL: EMA bearish crossover — EMA20=552.16 crossed below EMA50=552.61,Financial Services
LICHSGFIN_NS,2019-05-21,2019-07-29,460.9405517578125,451.5747375488281,13,-228.51987356567315,-3.7795886767176943,69,SELL: EMA bearish crossover — EMA20=467.74 crossed below EMA50=468.68,Others
MUTHOOTFIN_NS,2019-08-07,2019-09-04,564.2327270507812,530.115966796875,10,-439.6589849853508,-7.722652869203785,28,SELL: EMA bearish crossover — EMA20=552.85 crossed below EMA50=553.63,Financial Services
SRF_NS,2019-08-09,2019-09-05,565.6329956054688,534.6905517578125,10,-408.4535577392571,-7.156765402587194,27,SELL: EMA bearish crossover — EMA20=545.20 crossed below EMA50=545.39,Chemicals
AUBANK_NS,2019-08-13,2019-09-17,340.89520263671875,317.238525390625,17,-502.8579735717767,-8.59972104135182,35,SELL: EMA bearish crossover — EMA20=332.08 crossed below EMA50=332.99,Financial Services
TCS_NS,2019-08-02,2019-09-18,1856.8209228515625,1800.6187744140625,3,-267.35731713867153,-4.756742394148742,47,SELL: EMA bearish crossover — EMA20=1836.21 crossed below EMA50=1837.11,IT
ADANIPOWER_NS,2019-05-31,2019-11-28,10.06999969482422,12.3100004196167,622,1267.9972101802823,20.063527414565822,181,SELL: EMA bearish crossover — EMA20=12.59 crossed below EMA50=12.60,Power
BEL_NS,2019-09-04,2019-11-28,31.597715377807617,30.944992065429688,191,-232.18106675910894,-3.8128224835122335,85,SELL: EMA bearish crossover — EMA20=32.34 crossed below EMA50=32.35,Capital Goods
FEDERALBNK_NS,2019-11-28,2019-12-09,86.88853454589844,80.5320053100586,74,-581.8852429962153,-8.969164407753432,11,SELL: EMA bearish crossover — EMA20=82.61 crossed below EMA50=82.62,Financial Services
CONCOR_NS,2019-09-17,2019-12-10,481.6877746582031,512.2241821289062,12,259.0943983154302,4.4424238011161705,84,SELL: EMA bearish crossover — EMA20=523.40 crossed below EMA50=524.03,Logistics
COLPAL_NS,2019-08-01,2020-01-06,1021.386474609375,1248.897216796875,5,1035.3909448242193,20.093384246396816,158,SELL: EMA bearish crossover — EMA20=1275.94 crossed below EMA50=1276.65,FMCG
BPCL_NS,2019-09-06,2020-01-07,121.5282974243164,147.82199096679688,49,1169.607506401063,19.465944777431663,123,SELL: EMA bearish crossover — EMA20=155.92 crossed below EMA50=156.18,Energy
INDUSTOWER_NS,2019-12-02,2020-01-20,222.51470947265625,187.99725341796875,29,-1108.1498479003894,-17.019649085675656,49,SELL: EMA bearish crossover — EMA20=205.47 crossed below EMA50=206.43,Telecom
HUDCO_NS,2020-01-13,2020-02-13,28.46297073364257,24.401832580566406,226,-1025.344232536314,-15.797554462088392,31,SELL: EMA bearish crossover — EMA20=27.16 crossed below EMA50=27.29,Others
INDIGO_NS,2020-02-17,2020-02-27,1453.343994140625,1364.1947021484375,4,-458.0285610351548,-7.808596505798381,10,SELL: EMA bearish crossover — EMA20=1420.79 crossed below EMA50=1422.47,Others
KEI_NS,2020-01-20,2020-03-02,508.92779541015625,456.4955139160156,12,-733.4530953369131,-11.902652724304527,42,SELL: EMA bearish crossover — EMA20=507.26 crossed below EMA50=507.94,Capital Goods
IGL_NS,2019-08-20,2020-03-09,144.88528442382812,186.25897216796875,41,1574.128966827393,26.26279901829608,202,SELL: EMA bearish crossover — EMA20=203.29 crossed below EMA50=203.81,Energy
GODREJPROP_NS,2019-12-31,2020-03-09,988.2999877929688,916.0999755859376,6,-536.0376712646475,-8.959094245178344,69,SELL: EMA bearish crossover — EMA20=1026.98 crossed below EMA50=1028.82,Realty
JUBLFOOD_NS,2019-09-18,2020-03-12,245.40171813964844,291.8748474121094,24,999.3033643798835,16.815792611171783,176,SELL: EMA bearish crossover — EMA20=340.76 crossed below EMA50=342.81,Consumer Services
SUPREMEIND_NS,2020-01-09,2020-03-13,1123.9652099609375,1061.613037109375,5,-410.11188537597627,-7.2324979023080775,64,SELL: EMA bearish crossover — EMA20=1202.74 crossed below EMA50=1208.62,Capital Goods
PIIND_NS,2019-08-19,2020-03-16,1105.218017578125,1280.7017822265625,5,770.0524322509773,13.810556218023457,210,SELL: EMA bearish crossover — EMA20=1460.15 crossed below EMA50=1467.12,Chemicals
ASIANPAINT_NS,2019-07-24,2020-03-18,1408.17626953125,1545.165283203125,4,441.6357587890625,7.770626800176456,238,SELL: EMA bearish crossover — EMA20=1715.48 crossed below EMA50=1722.23,Consumer Durables
DMART_NS,2019-12-17,2020-03-20,1883.949951171875,1916.0999755859373,3,-6.151274780273525,-0.1078656948474193,94,SELL: EMA bearish crossover — EMA20=2101.42 crossed below EMA50=2110.52,Others
TORNTPHARM_NS,2019-08-01,2020-03-23,764.3916015625,836.6488647460938,7,404.93529290771494,7.500332508049097,235,SELL: EMA bearish crossover — EMA20=919.18 crossed below EMA50=920.31,Healthcare
ZYDUSLIFE_NS,2020-03-23,2020-03-30,270.39263916015625,243.1942749023437,22,-700.0542226562502,-11.663340853507133,7,SELL: EMA bearish crossover — EMA20=250.44 crossed below EMA50=250.48,Healthcare
HINDUNILVR_NS,2020-03-31,2020-05-11,2077.001220703125,1850.641357421875,2,-523.4172929687493,-12.48792130679279,41,SELL: EMA bearish crossover — EMA20=1963.44 crossed below EMA50=1969.55,FMCG
ALKEM_NS,2020-04-09,2020-05-27,2549.801513671875,2164.0361328125,2,-856.3798393554689,-16.643279178497792,48,SELL: EMA bearish crossover — EMA20=2341.17 crossed below EMA50=2348.67,Others
NESTLEIND_NS,2020-04-08,2020-06-22,788.3429565429688,757.0040893554688,7,-316.7289342041013,-5.688311112365025,75,SELL: EMA bearish crossover — EMA20=774.42 crossed below EMA50=774.84,FMCG
IGL_NS,2020-04-21,2020-07-01,202.2672882080078,195.62319946289065,30,-306.753094024657,-5.01015173608721,71,SELL: EMA bearish crossover — EMA20=202.73 crossed below EMA50=203.15,Energy
DMART_NS,2020-04-09,2020-07-14,2392.64990234375,2154.85009765625,2,-557.4546093749996,-11.545405544146242,96,SELL: EMA bearish crossover — EMA20=2304.47 crossed below EMA50=2304.81,Others
INDUSTOWER_NS,2020-05-19,2020-07-23,189.9932861328125,174.3161163330078,32,-606.590541503906,-9.888177077870234,65,SELL: EMA bearish crossover — EMA20=181.19 crossed below EMA50=181.48,Telecom
TORNTPHARM_NS,2020-04-07,2020-07-24,1096.659423828125,1083.127685546875,5,-165.74911132812394,-2.995837571475821,108,SELL: EMA bearish crossover — EMA20=1108.37 crossed below EMA50=1109.75,Healthcare
BHARTIARTL_NS,2020-04-23,2020-08-14,474.1340942382813,507.1114196777344,12,289.75338977050706,5.047251284512455,113,SELL: EMA bearish crossover — EMA20=530.23 crossed below EMA50=531.55,Telecom
TORNTPOWER_NS,2020-04-23,2020-09-23,265.71209716796875,281.29071044921875,22,234.42293627929757,3.974430685366341,153,SELL: EMA bearish crossover — EMA20=289.57 crossed below EMA50=290.03,Power
POLYCAB_NS,2020-06-23,2020-10-01,805.9794311523438,797.7119750976562,8,-181.60542968749905,-2.7914105604610486,100,SELL: EMA bearish crossover — EMA20=821.79 crossed below EMA50=823.01,Capital Goods
MARICO_NS,2020-09-30,2020-10-27,335.1535949707031,329.1522521972656,20,-239.60190795898325,-3.542625366302125,27,SELL: EMA bearish crossover — EMA20=333.44 crossed below EMA50=333.56,FMCG
GODREJCP_NS,2020-05-29,2020-10-30,608.3909301757812,638.1481323242188,10,185.38350585937587,3.019932206721223,154,SELL: EMA bearish crossover — EMA20=660.89 crossed below EMA50=662.00,FMCG
ZYDUSLIFE_NS,2020-03-31,2021-02-23,257.7579650878906,415.2097473144531,23,3482.086674743653,58.21145846134282,329,SELL: EMA bearish crossover — EMA20=445.30 crossed below EMA50=446.99,Healthcare
IGL_NS,2020-11-05,2021-03-17,189.2357635498047,224.95037841796875,37,1183.5167648468032,16.75244909898798,132,SELL: EMA bearish crossover — EMA20=232.36 crossed below EMA50=232.76,Energy
HEROMOTOCO_NS,2020-11-11,2021-03-23,2525.60546875,2583.06005859375,2,22.953200195313002,0.4503566432012767,132,SELL: EMA bearish crossover — EMA20=2756.55 crossed below EMA50=2760.44,Auto
HDFCLIFE_NS,2020-11-03,2021-03-30,590.0194091796875,677.3822631835938,11,835.5186284790043,12.758687122493962,147,SELL: EMA bearish crossover — EMA20=682.77 crossed below EMA50=682.99,Financial Services
COLPAL_NS,2021-04-01,2021-04-05,1410.2303466796875,1404.320556640625,5,-156.20374084472587,-2.1955341861392927,4,SELL: EMA bearish crossover — EMA20=1407.04 crossed below EMA50=1407.13,FMCG
COLPAL_NS,2021-04-06,2021-04-07,1415.3284912109375,1399.3128662109375,5,-206.73698608398354,-2.8953412696841343,1,SELL: EMA bearish crossover — EMA20=1407.02 crossed below EMA50=1407.13,FMCG
DMART_NS,2020-11-03,2021-04-12,2209.050048828125,2814.89990234375,3,1681.902911865236,25.152603574371934,160,SELL: EMA bearish crossover — EMA20=2922.82 crossed below EMA50=2926.70,Others
POWERGRID_NS,2020-11-03,2021-04-22,74.85901641845703,88.45468139648438,94,1139.8291195831316,16.053754283281684,170,SELL: EMA bearish crossover — EMA20=91.37 crossed below EMA50=91.44,Power
ADANIGREEN_NS,2020-04-16,2021-04-23,193.8500061035156,1052.4000244140625,31,26267.34680911255,433.2090583034544,372,SELL: EMA bearish crossover — EMA20=1118.88 crossed below EMA50=1122.84,Power
NAUKRI_NS,2021-04-28,2021-05-11,983.851806640625,878.6642456054688,8,-975.6016440429676,-12.284618750300783,13,SELL: EMA bearish crossover — EMA20=929.87 crossed below EMA50=931.26,Consumer Services
AUROPHARMA_NS,2021-04-12,2021-07-12,888.5469360351562,913.3042602539062,9,76.86597106933641,0.9526208195574364,91,SELL: EMA bearish crossover — EMA20=938.20 crossed below EMA50=938.76,Healthcare
ABCAPITAL_NS,2021-07-19,2021-07-26,124.4000015258789,117.6500015258789,74,-660.7053020324693,-7.113191818608616,7,SELL: EMA bearish crossover — EMA20=119.65 crossed below EMA50=119.67,Others
COALINDIA_NS,2021-05-11,2021-07-27,102.7309341430664,93.98857879638672,84,-883.0778009033193,-10.142085745828336,77,SELL: EMA bearish crossover — EMA20=96.26 crossed below EMA50=96.29,Metals & Mining
HINDUNILVR_NS,2021-03-24,2021-07-29,2132.197021484375,2162.583740234375,3,-24.798924316405646,-0.3842316093934562,127,SELL: EMA bearish crossover — EMA20=2221.88 crossed below EMA50=2222.06,FMCG
HINDPETRO_NS,2020-11-10,2021-08-16,113.12051391601562,148.18646240234375,62,2028.2795133666996,28.661807764914084,279,SELL: EMA bearish crossover — EMA20=152.15 crossed below EMA50=152.34,Others
EICHERMOT_NS,2021-08-09,2021-08-16,2618.03173828125,2394.3623046875,3,-806.3429399414053,-10.17495412035427,7,SELL: EMA bearish crossover — EMA20=2515.88 crossed below EMA50=2516.96,Auto
TATASTEEL_NS,2020-10-21,2021-10-04,34.78375625610352,116.5440673828125,197,15838.477060649871,229.0759774777137,348,SELL: EMA bearish crossover — EMA20=117.72 crossed below EMA50=117.78,Metals & Mining
