symbol,oversold_bounce_rate,overbought_fall_rate,mr_score,strength,num_oversold,num_overbought
BDL.NS,0.4539877300613497,0.539568345323741,0.49677803769254536,Weak/Trending,163,278
COFORGE.NS,0.5131578947368421,0.5134529147982063,0.5133054047675243,Weak/Trending,228,446
ASTRAL.NS,0.507537688442211,0.47815533980582525,0.49284651412401814,Weak/Trending,199,412
TORNTPHARM.NS,0.51,0.5222772277227723,0.5161386138613862,Weak/Trending,200,404
EXIDEIND.NS,0.5067114093959731,0.5692771084337349,0.5379942589148541,Moderate Mean Reversion,298,332
HEROMOTOCO.NS,0.4904214559386973,0.5050251256281407,0.49772329078341904,Weak/Trending,261,398
HAL.NS,0.4429530201342282,0.5043988269794721,0.4736759235568502,Weak/Trending,149,341
MPHASIS.NS,0.48535564853556484,0.5260416666666666,0.5056986576011158,Weak/Trending,239,384
PERSISTENT.NS,0.46255506607929514,0.4519650655021834,0.4572600657907393,Weak/Trending,227,458
UPL.NS,0.5125,0.5,0.50625,Weak/Trending,240,278
SONACOMS.NS,0.5416666666666666,0.521505376344086,0.5315860215053763,Moderate Mean Reversion,144,186
INDUSINDBK.NS,0.47959183673469385,0.5163043478260869,0.4979480922803904,Weak/Trending,196,184
COLPAL.NS,0.5064935064935064,0.5058139534883721,0.5061537299909393,Weak/Trending,231,344
YESBANK.NS,0.5204918032786885,0.5352941176470588,0.5278929604628737,Weak/Trending,244,170
MAZDOCK.NS,0.660377358490566,0.4838709677419355,0.5721241631162508,Strong Mean Reversion,53,248
OBEROIRLTY.NS,0.5219298245614035,0.526829268292683,0.5243795464270432,Weak/Trending,228,410
TECHM.NS,0.5109170305676856,0.5498721227621484,0.530394576664917,Moderate Mean Reversion,229,391
HDFCLIFE.NS,0.53125,0.5246376811594203,0.5279438405797101,Weak/Trending,192,345
TCS.NS,0.5232974910394266,0.5275,0.5253987455197133,Weak/Trending,279,400
LTIM.NS,0.4630541871921182,0.47549019607843135,0.4692721916352748,Weak/Trending,203,408
SBILIFE.NS,0.5698324022346368,0.5705329153605015,0.5701826587975691,Strong Mean Reversion,179,319
IDEA.NS,0.4410480349344978,0.5284552845528455,0.4847516597436716,Weak/Trending,229,246
COCHINSHIP.NS,0.5594405594405595,0.5110410094637224,0.535240784452141,Moderate Mean Reversion,143,317
SUPREMEIND.NS,0.4977973568281938,0.5461741424802111,0.5219857496542024,Weak/Trending,227,379
NAUKRI.NS,0.5109170305676856,0.5558375634517766,0.533377297009731,Moderate Mean Reversion,229,394
BEL.NS,0.5560975609756098,0.4719626168224299,0.5140300888990199,Weak/Trending,205,428
ADANIENT.NS,0.5661764705882353,0.4350453172205438,0.5006108939043895,Weak/Trending,136,331
OFSS.NS,0.49333333333333335,0.5433962264150943,0.5183647798742138,Weak/Trending,150,265
MFSL.NS,0.5025125628140703,0.5092838196286472,0.5058981912213587,Weak/Trending,199,377
APLAPOLLO.NS,0.5058823529411764,0.46744186046511627,0.48666210670314636,Weak/Trending,170,430
POLYCAB.NS,0.5877862595419847,0.4804804804804805,0.5341333700112326,Moderate Mean Reversion,131,333
ABB.NS,0.4870689655172414,0.4963144963144963,0.4916917309158688,Weak/Trending,232,407
MRF.NS,0.543859649122807,0.5037406483790524,0.5238001487509297,Weak/Trending,228,401
LICI.NS,0.5862068965517241,0.48872180451127817,0.5374643505315011,Moderate Mean Reversion,87,133
WIPRO.NS,0.5063829787234042,0.4662756598240469,0.4863293192737256,Weak/Trending,235,341
CONCOR.NS,0.5181347150259067,0.5326797385620915,0.5254072267939991,Weak/Trending,193,306
GODREJCP.NS,0.4962686567164179,0.5348189415041783,0.5155437991102981,Weak/Trending,268,359
PIIND.NS,0.49361702127659574,0.537712895377129,0.5156649583268623,Weak/Trending,235,411
NATIONALUM.NS,0.5787234042553191,0.5177304964539007,0.5482269503546099,Moderate Mean Reversion,235,423
COALINDIA.NS,0.5227272727272727,0.49870801033591733,0.510717641531595,Weak/Trending,264,387
CANBK.NS,0.5175438596491229,0.502906976744186,0.5102254181966545,Weak/Trending,228,344
HAVELLS.NS,0.5267489711934157,0.4846938775510204,0.505721424372218,Weak/Trending,243,392
PRESTIGE.NS,0.6081871345029239,0.5012987012987012,0.5547429179008125,Moderate Mean Reversion,171,385
INFY.NS,0.5341880341880342,0.518840579710145,0.5265143069490896,Weak/Trending,234,345
AUROPHARMA.NS,0.5575221238938053,0.527972027972028,0.5427470759329167,Moderate Mean Reversion,226,286
HCLTECH.NS,0.5361702127659574,0.48743718592964824,0.5118036993478028,Weak/Trending,235,398
BAJAJ-AUTO.NS,0.5445544554455446,0.4701670644391408,0.5073607599423426,Weak/Trending,202,419
BOSCHLTD.NS,0.5,0.5058823529411764,0.5029411764705882,Weak/Trending,244,340
SOLARINDS.NS,0.5363128491620112,0.4835443037974684,0.5099285764797398,Weak/Trending,179,395
BRITANNIA.NS,0.505,0.4755244755244755,0.49026223776223776,Weak/Trending,200,429
ONGC.NS,0.5390946502057613,0.5068027210884354,0.5229486856470984,Weak/Trending,243,294
BHARTIARTL.NS,0.5185185185185185,0.524547803617571,0.5215331610680447,Weak/Trending,189,387
TATAELXSI.NS,0.504950495049505,0.48753462603878117,0.49624256054414306,Weak/Trending,202,361
GODREJPROP.NS,0.5162790697674419,0.5243553008595988,0.5203171853135203,Weak/Trending,215,349
KPITTECH.NS,0.49166666666666664,0.4716981132075472,0.4816823899371069,Weak/Trending,120,265
PAGEIND.NS,0.5211864406779662,0.5222772277227723,0.5217318342003692,Weak/Trending,236,404
ITC.NS,0.4909090909090909,0.5060975609756098,0.49850332594235036,Weak/Trending,220,328
SIEMENS.NS,0.5551020408163265,0.5314861460957179,0.5432940934560222,Moderate Mean Reversion,245,397
ADANIPORTS.NS,0.5661375661375662,0.45321637426900585,0.509676970203286,Weak/Trending,189,342
HINDUNILVR.NS,0.4954128440366973,0.5351473922902494,0.5152801181634734,Weak/Trending,218,441
MOTHERSON.NS,0.4642857142857143,0.5018867924528302,0.48308625336927224,Weak/Trending,224,265
CIPLA.NS,0.4975369458128079,0.5889328063241107,0.5432348760684593,Moderate Mean Reversion,203,253
ICICIGI.NS,0.5625,0.5382513661202186,0.5503756830601093,Moderate Mean Reversion,208,366
UNIONBANK.NS,0.4745098039215686,0.47003154574132494,0.4722706748314468,Weak/Trending,255,317
BANKINDIA.NS,0.4715447154471545,0.4618055555555556,0.46667513550135503,Weak/Trending,246,288
PHOENIXLTD.NS,0.5978835978835979,0.5161290322580645,0.5570063150708312,Moderate Mean Reversion,189,434
MARICO.NS,0.5406698564593302,0.5688311688311688,0.5547505126452494,Moderate Mean Reversion,209,385
UNITDSPR.NS,0.45901639344262296,0.4444444444444444,0.4517304189435337,Weak/Trending,61,72
TATATECH.NS,0.5045871559633027,0.5384615384615384,0.5215243472124206,Weak/Trending,109,52
M&M.NS,0.5431472081218274,0.5082417582417582,0.5256944831817928,Weak/Trending,197,364
BAJFINANCE.NS,0.5424836601307189,0.5095890410958904,0.5260363506133047,Weak/Trending,153,365
AXISBANK.NS,0.4948453608247423,0.523972602739726,0.5094089817822341,Weak/Trending,194,292
JSWSTEEL.NS,0.577639751552795,0.48615384615384616,0.5318967988533205,Moderate Mean Reversion,161,325
TRENT.NS,0.5212765957446809,0.5240384615384616,0.5226575286415712,Weak/Trending,188,416
POLICYBZR.NS,0.44805194805194803,0.5632911392405063,0.5056715436462271,Weak/Trending,154,158
RECLTD.NS,0.5641025641025641,0.44258373205741625,0.5033431480799901,Weak/Trending,234,418
GLENMARK.NS,0.4748858447488584,0.42905405405405406,0.45196994940145624,Weak/Trending,219,296
CHOLAFIN.NS,0.5647058823529412,0.532967032967033,0.5488364576599871,Moderate Mean Reversion,170,364
KEI.NS,0.5918367346938775,0.5168269230769231,0.5543318288854003,Moderate Mean Reversion,147,416
SRF.NS,0.5535714285714286,0.508641975308642,0.5311067019400353,Moderate Mean Reversion,224,405
TATACONSUM.NS,0.5251396648044693,0.484375,0.5047573324022346,Weak/Trending,179,384
IGL.NS,0.549800796812749,0.5095541401273885,0.5296774684700687,Weak/Trending,251,314
DLF.NS,0.5725806451612904,0.45409429280397023,0.5133374689826303,Weak/Trending,248,403
SUNPHARMA.NS,0.5520361990950227,0.5319148936170213,0.541975546356022,Moderate Mean Reversion,221,329
LUPIN.NS,0.5309090909090909,0.5209790209790209,0.5259440559440559,Weak/Trending,275,286
SHREECEM.NS,0.515358361774744,0.48556430446194226,0.5004613331183432,Weak/Trending,293,381
BSE.NS,0.5081967213114754,0.4715447154471545,0.48987071837931495,Weak/Trending,122,369
SHRIRAMFIN.NS,0.5511363636363636,0.5297619047619048,0.5404491341991342,Moderate Mean Reversion,176,336
AMBUJACEM.NS,0.5812807881773399,0.5290519877675841,0.555166387972462,Moderate Mean Reversion,203,327
GAIL.NS,0.5982905982905983,0.514367816091954,0.5563292071912762,Moderate Mean Reversion,234,348
DABUR.NS,0.5458015267175572,0.5393586005830904,0.5425800636503237,Moderate Mean Reversion,262,343
VBL.NS,0.5695364238410596,0.5011494252873563,0.535342924564208,Moderate Mean Reversion,151,435
LODHA.NS,0.5294117647058824,0.5144230769230769,0.5219174208144797,Weak/Trending,136,208
BHARTIHEXA.NS,0.4444444444444444,0.5555555555555556,0.5,Weak/Trending,36,99
POWERGRID.NS,0.6009174311926605,0.5714285714285714,0.5861730013106159,Strong Mean Reversion,218,420
JIOFIN.NS,0.527027027027027,0.46153846153846156,0.49428274428274427,Weak/Trending,74,91
GRASIM.NS,0.5069767441860465,0.49743589743589745,0.5022063208109719,Weak/Trending,215,390
IRB.NS,0.5213675213675214,0.5251798561151079,0.5232736887413146,Weak/Trending,234,278
EICHERMOT.NS,0.537117903930131,0.5052631578947369,0.521190530912434,Weak/Trending,229,380
DMART.NS,0.4703196347031963,0.5221674876847291,0.49624356119396273,Weak/Trending,219,406
IRFC.NS,0.6296296296296297,0.460431654676259,0.5450306421529443,Moderate Mean Reversion,27,139
TVSMOTOR.NS,0.55,0.5,0.525,Weak/Trending,220,434
KALYANKJIL.NS,0.5111111111111111,0.47685185185185186,0.49398148148148147,Weak/Trending,90,216
JUBLFOOD.NS,0.49356223175965663,0.5259259259259259,0.5097440788427913,Weak/Trending,233,405
BAJAJFINSV.NS,0.5144508670520231,0.49169435215946844,0.5030726096057458,Weak/Trending,173,301
APOLLOHOSP.NS,0.5,0.5338753387533876,0.5169376693766938,Weak/Trending,180,369
RVNL.NS,0.5774647887323944,0.5336538461538461,0.5555593174431203,Moderate Mean Reversion,71,208
ZYDUSLIFE.NS,0.55,0.4818181818181818,0.5159090909090909,Weak/Trending,240,330
LT.NS,0.5695067264573991,0.4961636828644501,0.5328352046609246,Moderate Mean Reversion,223,391
ULTRACEMCO.NS,0.5789473684210527,0.5049261083743842,0.5419367383977185,Moderate Mean Reversion,209,406
HDFCAMC.NS,0.47701149425287354,0.5303514376996805,0.503681465976277,Weak/Trending,174,313
MANKIND.NS,0.5294117647058824,0.4765625,0.5029871323529411,Weak/Trending,68,128
SAIL.NS,0.5330188679245284,0.4675324675324675,0.500275667728498,Weak/Trending,212,308
ITCHOTELS.NS,0.4838709677419355,0.5945945945945946,0.5392327811682651,Moderate Mean Reversion,31,37
ASIANPAINT.NS,0.5128205128205128,0.5134408602150538,0.5131306865177833,Weak/Trending,234,372
ADANIENSOL.NS,0.5434782608695652,0.5522388059701493,0.5478585334198572,Moderate Mean Reversion,46,67
TATAPOWER.NS,0.5483870967741935,0.48013245033112584,0.5142597735526597,Weak/Trending,186,302
AUBANK.NS,0.4973544973544973,0.498220640569395,0.4977875689619462,Weak/Trending,189,281
BLUESTARCO.NS,0.49743589743589745,0.5186046511627908,0.508020274299344,Weak/Trending,195,430
BANKBARODA.NS,0.5461254612546126,0.48424068767908307,0.5151830744668479,Weak/Trending,271,349
PFC.NS,0.5019762845849802,0.4515366430260047,0.47675646380549247,Weak/Trending,253,423
TATASTEEL.NS,0.5473251028806584,0.5085714285714286,0.5279482657260435,Weak/Trending,243,350
PIDILITIND.NS,0.5470085470085471,0.5059101654846335,0.5264593562465902,Weak/Trending,234,423
NTPC.NS,0.5721153846153846,0.5284974093264249,0.5503063969709048,Moderate Mean Reversion,208,386
ADANIGREEN.NS,0.43333333333333335,0.364,0.39866666666666667,Weak/Trending,90,250
IRCTC.NS,0.5753424657534246,0.48520710059171596,0.5302747831725703,Moderate Mean Reversion,73,169
NESTLEIND.NS,0.5467980295566502,0.5337837837837838,0.5402909066702171,Moderate Mean Reversion,203,444
NHPC.NS,0.5454545454545454,0.5433526011560693,0.5444035733053074,Moderate Mean Reversion,187,346
FEDERALBNK.NS,0.5825242718446602,0.5317220543806647,0.5571231631126624,Moderate Mean Reversion,206,331
IREDA.NS,0.42105263157894735,0.509090909090909,0.4650717703349282,Weak/Trending,38,55
PNB.NS,0.5683760683760684,0.46757679180887374,0.5179764300924711,Weak/Trending,234,293
ATGL.NS,0.38202247191011235,0.45535714285714285,0.4186898073836276,Weak/Trending,89,224
ALKEM.NS,0.5,0.5150753768844221,0.507537688442211,Weak/Trending,232,398
DRREDDY.NS,0.5679611650485437,0.5125786163522013,0.5402698907003725,Moderate Mean Reversion,206,318
HDFCBANK.NS,0.5353535353535354,0.48641304347826086,0.5108832894158981,Weak/Trending,198,368
NMDC.NS,0.55078125,0.4689119170984456,0.5098465835492227,Weak/Trending,256,386
SBIN.NS,0.553763440860215,0.45962732919254656,0.5066953850263808,Weak/Trending,186,322
ABCAPITAL.NS,0.5180180180180181,0.4948805460750853,0.5064492820465517,Weak/Trending,222,293
BHARATFORG.NS,0.5314009661835749,0.5112359550561798,0.5213184606198773,Weak/Trending,207,356
TORNTPOWER.NS,0.5422885572139303,0.4884318766066838,0.5153602169103071,Weak/Trending,201,389
CGPOWER.NS,0.4090909090909091,0.42953020134228187,0.4193105552165955,Weak/Trending,198,298
ICICIBANK.NS,0.6103896103896104,0.5065963060686016,0.558492958229106,Moderate Mean Reversion,154,379
ETERNAL.NS,0.5042735042735043,0.5094339622641509,0.5068537332688277,Weak/Trending,117,159
SWIGGY.NS,0.47368421052631576,0.5185185185185185,0.49610136452241715,Weak/Trending,57,27
MAXHEALTH.NS,0.5544554455445545,0.49216300940438873,0.5233092274744716,Weak/Trending,101,319
LICHSGFIN.NS,0.527972027972028,0.4622093023255814,0.49509066514880473,Weak/Trending,286,344
GODFRYPHLP.NS,0.5026737967914439,0.5611940298507463,0.5319339133210951,Moderate Mean Reversion,187,335
KOTAKBANK.NS,0.5,0.5416666666666666,0.5208333333333333,Weak/Trending,66,72
TITAN.NS,0.56,0.4975124378109453,0.5287562189054726,Weak/Trending,175,402
MARUTI.NS,0.49047619047619045,0.5447154471544715,0.517595818815331,Weak/Trending,210,369
HINDALCO.NS,0.5194174757281553,0.5138121546961326,0.5166148152121439,Weak/Trending,206,362
DIVISLAB.NS,0.5978835978835979,0.5137362637362637,0.5558099308099308,Moderate Mean Reversion,189,364
VOLTAS.NS,0.5505050505050505,0.5154061624649859,0.5329556064850183,Moderate Mean Reversion,198,357
PAYTM.NS,0.49586776859504134,0.6178861788617886,0.5568769737284149,Moderate Mean Reversion,121,123
BAJAJHFL.NS,0.45054945054945056,0.6521739130434783,0.5513616817964644,Moderate Mean Reversion,91,23
NTPCGREEN.NS,0.5084745762711864,0.6521739130434783,0.5803242446573323,Strong Mean Reversion,59,23
VEDL.NS,0.5224719101123596,0.4892966360856269,0.5058842730989932,Weak/Trending,178,327
INDHOTEL.NS,0.6293706293706294,0.49291784702549574,0.5611442381980626,Moderate Mean Reversion,143,353
INDUSTOWER.NS,0.5726872246696035,0.5313531353135313,0.5520201799915674,Moderate Mean Reversion,227,303
OIL.NS,0.5699481865284974,0.4700854700854701,0.5200168283069837,Weak/Trending,193,351
MOTILALOFS.NS,0.4551282051282051,0.5278810408921933,0.49150462301019926,Weak/Trending,156,269
TATACOMM.NS,0.45604395604395603,0.5017921146953405,0.4789180353696483,Weak/Trending,182,279
HINDPETRO.NS,0.5,0.5148514851485149,0.5074257425742574,Weak/Trending,266,404
IDFCFIRSTB.NS,0.5511111111111111,0.4728434504792332,0.5119772807951721,Weak/Trending,225,313
NYKAA.NS,0.46825396825396826,0.4496124031007752,0.45893318567737174,Weak/Trending,126,129
RELIANCE.NS,0.5524861878453039,0.46859903381642515,0.5105426108308645,Weak/Trending,181,414
BPCL.NS,0.5509259259259259,0.49216300940438873,0.5215444676651573,Weak/Trending,216,319
LTF.NS,0.5596330275229358,0.5454545454545454,0.5525437864887406,Moderate Mean Reversion,218,319
BHEL.NS,0.5038461538461538,0.48632218844984804,0.49508417114800096,Weak/Trending,260,329
HYUNDAI.NS,0.4883720930232558,0.5454545454545454,0.5169133192389006,Weak/Trending,43,55
INDIANB.NS,0.4774774774774775,0.4525316455696203,0.46500456152354885,Weak/Trending,222,316
IOC.NS,0.559322033898305,0.4650537634408602,0.5121878986695826,Weak/Trending,236,372
COROMANDEL.NS,0.5324074074074074,0.49583333333333335,0.5141203703703704,Weak/Trending,216,480
BAJAJHLDNG.NS,0.5555555555555556,0.5408805031446541,0.5482180293501049,Moderate Mean Reversion,135,318
SBICARD.NS,0.5151515151515151,0.5021834061135371,0.5086674606325261,Weak/Trending,198,229
VMM.NS,0.5714285714285714,0.5581395348837209,0.5647840531561461,Moderate Mean Reversion,35,43
HUDCO.NS,0.4745762711864407,0.5299401197604791,0.5022581954734598,Weak/Trending,236,334
FORTIS.NS,0.5265306122448979,0.5435294117647059,0.5350300120048019,Moderate Mean Reversion,245,425
ADANIPOWER.NS,0.47513812154696133,0.48534201954397393,0.48024007054546763,Weak/Trending,181,307
ACC.NS,0.5107142857142857,0.5176848874598071,0.5141995865870463,Weak/Trending,280,311
CUMMINSIND.NS,0.4954954954954955,0.5036674816625917,0.4995814885790436,Weak/Trending,222,409
JINDALSTEL.NS,0.555045871559633,0.5236686390532544,0.5393572553064437,Moderate Mean Reversion,218,338
ASHOKLEY.NS,0.57,0.5179063360881543,0.5439531680440771,Moderate Mean Reversion,200,363
TIINDIA.NS,0.4539877300613497,0.5,0.47699386503067487,Weak/Trending,163,374
ENRIN.NS,0.3939393939393939,0.5,0.44696969696969696,Weak/Trending,33,14
MUTHOOTFIN.NS,0.5606936416184971,0.5135135135135135,0.5371035775660054,Moderate Mean Reversion,173,407
HINDZINC.NS,0.5755813953488372,0.5,0.5377906976744187,Moderate Mean Reversion,172,268
360ONE.NS,0.46715328467153283,0.548951048951049,0.508052166811291,Weak/Trending,137,286
GMRAIRPORT.NS,0.5625,0.5243619489559165,0.5434309744779582,Moderate Mean Reversion,224,431
JSWENERGY.NS,0.5196078431372549,0.4913294797687861,0.5054686614530205,Weak/Trending,204,346
DIXON.NS,0.48717948717948717,0.4367816091954023,0.4619805481874447,Weak/Trending,195,435
INDIGO.NS,0.5625,0.4947089947089947,0.5286044973544973,Weak/Trending,224,378
M&MFIN.NS,0.5486725663716814,0.49854227405247814,0.5236074202120797,Weak/Trending,226,343
SUZLON.NS,0.45365853658536587,0.4542372881355932,0.45394791236047954,Weak/Trending,205,295
PREMIERENE.NS,0.5283018867924528,0.5882352941176471,0.55826859045505,Moderate Mean Reversion,53,34
WAAREEENER.NS,0.55,0.5686274509803921,0.5593137254901961,Moderate Mean Reversion,40,51
BIOCON.NS,0.5503875968992248,0.5449275362318841,0.5476575665655544,Moderate Mean Reversion,258,345
PATANJALI.NS,0.5483870967741935,0.31736526946107785,0.43287618311763565,Weak/Trending,124,167
POWERINDIA.NS,0.5625,0.49696969696969695,0.5297348484848485,Weak/Trending,80,330
