symbol,num_uptrends,num_downtrends,avg_uptrend_return,avg_downtrend_return,avg_uptrend_days,trend_quality
BDL.NS,25,25,7.071404238329405,3.802560154784915,63.52,3.2688440835444905
COFORGE.NS,20,20,15.182750168115826,5.148135003804912,109.6,10.034615164310914
ASTRAL.NS,25,25,7.159531042142757,2.160087486741535,81.6,4.999443555401222
TORNTPHARM.NS,24,24,4.1939781061768535,4.345134809312076,85.45833333333333,-0.15115670313522234
EXIDEIND.NS,26,25,0.424473146637229,3.3592216915753403,61.92307692307692,-2.9347485449381114
HEROMOTOCO.NS,20,19,7.178917590545453,-0.7571547385437664,88.7,7.936072329089219
HAL.NS,18,18,14.08580588532477,3.1327915422369785,93.88888888888889,10.953014343087792
MPHASIS.NS,26,25,6.167754577162689,3.5564844118574395,76.23076923076923,2.6112701653052492
PERSISTENT.NS,22,21,18.406853948742118,4.8352600469554075,97.36363636363636,13.57159390178671
UPL.NS,25,25,1.9563647910373925,1.6066896475307655,71.52,0.349675143506627
SONACOMS.NS,10,10,1.8894657987994645,0.0930746244749864,77.2,1.796391174324478
INDUSINDBK.NS,19,19,2.663603704841735,-0.09643537888216995,95.10526315789474,2.760039083723905
COLPAL.NS,22,22,6.0236454547481495,1.154756038239512,84.5909090909091,4.868889416508638
YESBANK.NS,24,23,-2.6541927127025393,-5.000394640354998,60.833333333333336,2.346201927652459
MAZDOCK.NS,12,11,39.44636908918372,4.00970917461443,90.41666666666667,35.43665991456929
OBEROIRLTY.NS,25,24,3.8518233156139092,3.9045612748363325,81.92,-0.0527379592224233
TECHM.NS,20,20,9.488433589328988,0.7987966999739617,101.35,8.689636889355025
HDFCLIFE.NS,25,24,1.263590638743614,2.2669031686891605,64.16,-1.0033125299455465
TCS.NS,28,27,0.719669729428987,4.306786525738613,70.10714285714286,-3.587116796309626
LTIM.NS,21,20,11.500732342563868,3.729791046380803,101.04761904761905,7.770941296183065
SBILIFE.NS,24,24,5.015247423425089,0.8413699023989091,80.45833333333333,4.1738775210261805
IDEA.NS,25,24,-0.5332363185715379,2.781020106614952,52.08,-3.31425642518649
COCHINSHIP.NS,22,21,17.957647909426026,0.9316801883944802,69.13636363636364,17.025967721031545
SUPREMEIND.NS,23,23,7.935821197474041,0.9882936044789438,82.1304347826087,6.9475275929950975
NAUKRI.NS,20,20,9.20970824420364,4.348789397662557,98.7,4.860918846541082
BEL.NS,23,23,9.544031868575532,4.38445149108974,83.65217391304348,5.159580377485792
ADANIENT.NS,20,19,50.55141681227073,4.751307175596748,101.45,45.80010963667398
OFSS.NS,25,24,5.778643779689816,1.2630669800390686,73.0,4.515576799650747
MFSL.NS,25,26,2.057920999672338,5.663905804094562,71.44,-3.6059848044222242
APLAPOLLO.NS,23,23,20.547395362941824,2.6483750514325552,89.95652173913044,17.89902031150927
POLYCAB.NS,18,18,11.856311839118298,5.36623639669526,93.11111111111111,6.490075442423038
ABB.NS,23,23,7.227261694410898,2.350177296901381,79.08695652173913,4.877084397509517
MRF.NS,26,26,3.690671828181391,0.8978469618613164,71.23076923076923,2.7928248663200748
LICI.NS,8,9,4.609274939074427,-0.0598132531949112,77.0,4.669088192269339
WIPRO.NS,27,26,4.982737245705639,1.3112718186714223,71.0,3.671465427034217
CONCOR.NS,27,26,2.231989078398636,0.8036885268312683,64.44444444444444,1.4283005515673677
GODREJCP.NS,22,21,3.302866131263278,1.8098692854369969,90.72727272727273,1.492996845826281
PIIND.NS,21,21,6.375100851616089,2.1542783488882487,86.42857142857143,4.220822502727841
NATIONALUM.NS,22,23,10.467091066979206,1.9739903910931407,83.95454545454545,8.493100675886065
COALINDIA.NS,27,27,2.851289223955261,2.6949444493275876,64.18518518518519,0.15634477462767338
CANBK.NS,24,23,3.929199271213257,4.164572580077923,76.91666666666667,-0.23537330886466634
HAVELLS.NS,26,25,3.8196892867119954,2.3287358768988176,71.23076923076923,1.4909534098131778
PRESTIGE.NS,22,21,11.039389489018399,3.1164913537996664,92.68181818181819,7.922898135218732
INFY.NS,23,22,5.583732771878812,2.231170855992668,94.08695652173913,3.352561915886144
AUROPHARMA.NS,21,21,5.909089218906898,0.9309367034212267,81.66666666666667,4.978152515485671
HCLTECH.NS,25,24,4.165386941558298,3.129343478094755,80.28,1.036043463463543
BAJAJ-AUTO.NS,27,27,6.1044001286480025,0.5222042230427044,74.48148148148148,5.582195905605298
BOSCHLTD.NS,21,20,5.272949737341538,-1.0379956407280757,78.71428571428571,6.310945378069613
SOLARINDS.NS,20,20,16.41234077909049,2.2550662725269275,101.75,14.15727450656356
BRITANNIA.NS,23,22,3.231640132018247,4.085693743331781,86.34782608695652,-0.854053611313534
ONGC.NS,21,22,4.894539906104571,0.7786939992711637,82.61904761904762,4.115845906833407
BHARTIARTL.NS,22,21,5.541752470246525,4.852321339919466,97.95454545454545,0.6894311303270593
TATAELXSI.NS,25,24,11.70104732012621,4.266813991202189,75.24,7.434233328924022
GODREJPROP.NS,26,25,4.4285531303823635,4.136517356583858,74.57692307692308,0.29203577379850554
KPITTECH.NS,16,16,25.888876181786188,1.6938177181757756,95.9375,24.195058463610412
PAGEIND.NS,19,18,6.488990567510308,1.498386066118672,98.47368421052632,4.990604501391636
ITC.NS,19,18,6.213560408833976,-1.1218496009965722,92.26315789473684,7.335410009830548
SIEMENS.NS,23,23,6.295649720970085,2.731902135546446,85.95652173913044,3.5637475854236387
ADANIPORTS.NS,24,24,6.6820034229081715,2.709206035902561,84.41666666666667,3.9727973870056106
HINDUNILVR.NS,26,26,1.8976996632424248,3.3228320222112084,72.46153846153847,-1.4251323589687837
MOTHERSON.NS,22,22,5.202281659933757,3.9115528533433026,88.0,1.290728806590454
CIPLA.NS,21,20,2.9775505110075606,2.8555897256299163,88.57142857142857,0.12196078537764432
ICICIGI.NS,20,19,4.590370774679722,1.1851026615984843,82.0,3.405268113081238
UNIONBANK.NS,21,21,6.963946643563553,-0.7959696847820377,72.14285714285714,7.75991632834559
BANKINDIA.NS,27,27,1.235108997160904,2.9535861530500775,57.55555555555556,-1.7184771558891736
PHOENIXLTD.NS,24,23,8.217589685875177,5.019450647018863,91.95833333333333,3.198139038856314
MARICO.NS,22,22,2.3323242201712,2.972969258233128,87.31818181818181,-0.6406450380619284
UNITDSPR.NS,4,3,-0.5827660569560305,-0.38235563942381035,75.5,-0.2004104175322201
TATATECH.NS,4,4,-1.5907955317341893,-8.401897166569718,41.5,6.811101634835529
M&M.NS,27,26,5.109735331968592,3.202335112725029,74.03703703703704,1.9074002192435628
BAJFINANCE.NS,23,22,7.16707579807319,5.4707174064253055,90.26086956521739,1.6963583916478848
AXISBANK.NS,27,27,1.8463869932241577,2.9869115087024913,74.18518518518519,-1.1405245154783337
JSWSTEEL.NS,25,26,12.743225316804931,2.175265968006328,81.0,10.567959348798603
TRENT.NS,21,20,19.576817481765612,7.923501018227215,104.0952380952381,11.653316463538397
POLICYBZR.NS,8,8,12.856025116337994,3.6497595692287095,108.75,9.206265547109284
RECLTD.NS,25,25,10.994881604115642,3.907791093093911,70.2,7.0870905110217315
GLENMARK.NS,29,28,5.192528605278115,0.6862776116043339,61.13793103448276,4.506250993673781
CHOLAFIN.NS,25,25,10.406403084275228,3.824356201127992,83.0,6.582046883147235
KEI.NS,22,22,14.410649931561153,6.697488582787009,105.81818181818181,7.713161348774144
SRF.NS,23,23,5.265773635895596,6.365821910516745,89.1304347826087,-1.100048274621149
TATACONSUM.NS,22,21,10.61464558196313,1.8627137570421641,93.04545454545455,8.751931824920966
IGL.NS,28,27,0.9769271128946873,3.0375766851303605,67.53571428571429,-2.0606495722356732
DLF.NS,25,24,4.1901543357038475,6.139695858385925,73.16,-1.9495415226820771
SUNPHARMA.NS,25,24,2.02894822382157,2.9574226881990335,77.96,-0.9284744643774636
LUPIN.NS,27,28,1.7185135647091594,2.3354087822152843,57.96296296296296,-0.6168952175061249
SHREECEM.NS,28,28,-1.1090126916881486,3.731960766954199,62.42857142857143,-4.840973458642348
BSE.NS,17,17,42.36281585550104,-0.0014689287213654576,104.70588235294117,42.364284784222406
SHRIRAMFIN.NS,30,30,2.8810855982412495,3.857749142938783,62.333333333333336,-0.9766635446975336
AMBUJACEM.NS,28,27,1.9420789843832733,2.7573238571970937,65.28571428571429,-0.8152448728138204
GAIL.NS,22,21,6.321432324069488,-0.17694032126494855,83.4090909090909,6.498372645334437
DABUR.NS,23,24,-0.2099215037527002,3.6309532819759824,79.17391304347827,-3.8408747857286825
VBL.NS,27,27,6.075849284487333,7.74192349113171,85.74074074074075,-1.6660742066443772
LODHA.NS,10,9,16.315345105467234,0.6264285320574504,99.2,15.688916573409783
BHARTIHEXA.NS,5,4,-0.1376531718396258,7.719736409588116,71.8,-7.857389581427741
POWERGRID.NS,24,25,4.170116902363574,2.738803294408209,81.95833333333333,1.4313136079553654
JIOFIN.NS,5,5,9.15712197633275,-0.25603448703518633,76.2,9.413156463367937
GRASIM.NS,27,27,5.5238842764567915,2.020599671326175,76.44444444444444,3.5032846051306166
IRB.NS,27,27,0.41070530122381427,5.849572108313863,55.03703703703704,-5.438866807090049
EICHERMOT.NS,26,26,3.1330950286652803,2.954113054908392,74.46153846153847,0.1789819737568883
DMART.NS,23,23,6.081165276121845,2.987027593184621,81.52173913043478,3.094137682937224
IRFC.NS,14,14,17.066883670669522,1.3981955497114913,65.14285714285714,15.66868812095803
TVSMOTOR.NS,19,19,14.527500397105912,1.7168895017959558,113.6842105263158,12.810610895309956
KALYANKJIL.NS,13,12,25.422601671540573,1.2575466759439666,80.0,24.165054995596606
JUBLFOOD.NS,18,17,12.696236374583584,1.7856516311806472,105.5,10.910584743402937
BAJAJFINSV.NS,24,23,7.297083919870626,1.6820047647542906,80.5,5.6150791551163355
APOLLOHOSP.NS,29,29,6.091738963319205,4.817820226559766,70.24137931034483,1.2739187367594393
RVNL.NS,20,19,19.563727710749173,1.1659723640043336,71.05,18.39775534674484
ZYDUSLIFE.NS,21,20,4.6352529550563775,1.7765587325815186,84.61904761904762,2.858694222474859
LT.NS,28,28,2.9406192448513164,3.8205004118587,76.39285714285714,-0.8798811670073836
ULTRACEMCO.NS,29,29,0.9048223650971758,3.847061854103827,64.93103448275862,-2.942239489006651
HDFCAMC.NS,15,16,16.475765903093517,0.11952299066612504,103.26666666666667,16.35624291242739
MANKIND.NS,9,8,-1.4516295818440412,6.095092195718854,56.0,-7.546721777562895
SAIL.NS,26,26,5.0702283483513355,2.6414281145589693,66.26923076923077,2.428800233792366
ASIANPAINT.NS,24,23,3.41738096431038,1.8990728378428245,80.375,1.5183081264675555
ADANIENSOL.NS,11,11,-4.134278725525069,7.120144927729456,31.727272727272727,-11.254423653254523
TATAPOWER.NS,24,23,7.5467441177042405,2.7082658454338344,76.375,4.838478272270406
AUBANK.NS,23,23,1.3080667719635306,5.67662968172541,77.21739130434783,-4.368562909761879
BLUESTARCO.NS,27,27,3.444037821787208,5.603487484581873,78.74074074074075,-2.159449662794665
BANKBARODA.NS,24,24,2.692824548826939,2.4796317540841777,74.29166666666667,0.2131927947427612
PFC.NS,26,26,7.696654103544796,4.958576687909915,73.57692307692308,2.7380774156348817
TATASTEEL.NS,19,19,13.878401666645725,1.271176097357526,101.15789473684211,12.6072255692882
PIDILITIND.NS,28,27,2.178982732473831,3.8135141700811777,70.21428571428571,-1.6345314376073468
NTPC.NS,24,25,6.047294433289712,2.1866677320772405,78.0,3.860626701212471
ADANIGREEN.NS,18,17,26.080142736693123,3.9689748350793868,90.27777777777777,22.111167901613737
IRCTC.NS,16,15,9.518325271071928,3.3139285261821434,67.3125,6.2043967448897845
NESTLEIND.NS,28,28,1.3765450957838603,4.8387110925524555,74.96428571428571,-3.4621659967685954
NHPC.NS,26,25,2.940907781062351,3.541670420051683,74.73076923076923,-0.6007626389893321
FEDERALBNK.NS,26,26,2.5360013892056132,2.878977493104839,73.23076923076923,-0.34297610389922584
IREDA.NS,5,4,-0.008551575030130331,-0.9437193705034741,68.8,0.9351677954733437
PNB.NS,22,22,6.402913511905482,-2.2463922694450593,73.77272727272727,8.649305781350542
ATGL.NS,19,18,40.17953815855665,3.6773340138869974,72.73684210526316,36.502204144669655
ALKEM.NS,23,23,3.644470693097869,2.3854705208394655,77.52173913043478,1.2590001722584034
DRREDDY.NS,26,27,-2.3012314333143253,6.366667431970513,69.76923076923077,-8.667898865284839
HDFCBANK.NS,26,25,2.1195651910005298,2.9775923673426505,81.88461538461539,-0.8580271763421208
NMDC.NS,21,21,8.892776631030138,0.1763089979754988,87.0952380952381,8.71646763305464
SBIN.NS,20,20,3.8333034867467446,3.8500180691101513,86.4,-0.016714582363406727
ABCAPITAL.NS,22,22,3.3594017238679537,2.3140389423774117,71.54545454545455,1.045362781490542
BHARATFORG.NS,19,19,7.649957905195982,0.029263038923799625,89.42105263157895,7.620694866272182
TORNTPOWER.NS,26,26,6.287680322911344,6.162046832682074,78.76923076923077,0.12563349022927017
CGPOWER.NS,23,23,22.32481574025832,3.724621080326316,84.3913043478261,18.600194659932004
ICICIBANK.NS,25,25,4.848098938583301,3.4758034422264523,83.28,1.3722954963568488
ETERNAL.NS,10,9,18.559150836655746,2.966516768734695,100.5,15.59263406792105
SWIGGY.NS,2,2,6.557315836895836,-15.287556113963312,70.0,21.844871950859147
MAXHEALTH.NS,15,15,14.850149855727603,7.113473929347527,90.66666666666667,7.736675926380076
LICHSGFIN.NS,24,23,-0.41428308155458754,2.3496752074762184,71.16666666666667,-2.763958289030806
GODFRYPHLP.NS,24,24,10.834985025443173,3.597986078529253,74.54166666666667,7.2369989469139195
KOTAKBANK.NS,27,26,-1.6047171976855006,2.9538752937061457,69.51851851851852,-4.5585924913916465
TITAN.NS,23,23,6.490897467057738,4.5327880917448935,90.6086956521739,1.9581093753128442
MARUTI.NS,27,26,3.4336961988341645,1.302122656457739,74.0,2.1315735423764255
HINDALCO.NS,21,21,6.575040868479376,2.560024048664507,86.9047619047619,4.0150168198148695
DIVISLAB.NS,24,23,6.114053546434698,4.928367394570654,84.91666666666667,1.1856861518640436
VOLTAS.NS,25,25,5.476323059043836,3.0547574783067044,77.28,2.421565580737132
PAYTM.NS,7,7,32.7970750771157,-14.329281302530148,130.14285714285714,47.12635637964585
BAJAJHFL.NS,3,3,-0.4747795136213228,-2.502448341599738,29.0,2.0276688279784154
VEDL.NS,23,23,7.798890006985406,3.2292889967257916,80.73913043478261,4.569601010259614
INDHOTEL.NS,26,25,4.614257611376787,4.263014199819808,73.38461538461539,0.3512434115569789
INDUSTOWER.NS,24,25,2.8720419721961097,1.5192315169603885,62.125,1.3528104552357212
OIL.NS,22,23,15.123384841031402,0.08835263385700225,82.5,15.0350322071744
MOTILALOFS.NS,22,21,5.447377647816909,1.2041010684454154,81.04545454545455,4.243276579371494
TATACOMM.NS,24,23,4.194679512332937,4.191922843630613,73.83333333333333,0.002756668702323495
HINDPETRO.NS,28,27,1.4232438820156297,3.907847575272709,61.0,-2.484603693257079
IDFCFIRSTB.NS,22,22,5.290398825896574,-0.43145809758152803,71.72727272727273,5.721856923478102
NYKAA.NS,10,11,-0.45053711093207627,0.8328394590639541,72.4,-1.2833765699960304
RELIANCE.NS,29,28,3.823104493718423,2.6852044418507934,64.96551724137932,1.1379000518676294
BPCL.NS,25,26,2.7655010562684628,3.158046509186635,68.44,-0.39254545291817244
LTF.NS,22,21,5.263578669118571,3.41294438817385,86.36363636363636,1.8506342809447212
BHEL.NS,24,23,8.028899855085541,0.9215054595674926,71.75,7.107394395518049
HYUNDAI.NS,2,2,11.892112467930867,2.527588847820959,91.5,9.364523620109907
INDIANB.NS,27,27,7.3750507315743,3.4565256776773507,69.14814814814815,3.918525053896949
IOC.NS,25,25,3.856452188517432,1.5766845585932108,66.48,2.279767629924221
COROMANDEL.NS,26,25,4.787606355026036,4.710512399693926,74.84615384615384,0.07709395533210994
BAJAJHLDNG.NS,26,25,6.3968981210908575,3.3757615863835766,78.34615384615384,3.021136534707281
SBICARD.NS,13,13,2.393444997582621,2.4472441948959625,78.38461538461539,-0.053799197313341374
VMM.NS,2,1,13.726925098730078,10.341785814780641,91.5,3.385139283949437
HUDCO.NS,23,22,9.713629458140266,0.8473144657567839,70.17391304347827,8.866314992383483
FORTIS.NS,22,22,4.112082148847099,5.891195082993011,87.04545454545455,-1.7791129341459122
ADANIPOWER.NS,23,23,18.945602172138827,2.744916524286515,81.78260869565217,16.20068564785231
ACC.NS,30,29,-0.14491934913656312,2.4198100423127054,57.1,-2.5647293914492684
CUMMINSIND.NS,22,21,8.53264921982524,2.558259592600842,86.72727272727273,5.974389627224398
JINDALSTEL.NS,22,22,9.72830362456155,4.024189488455182,91.63636363636364,5.704114136106368
ASHOKLEY.NS,22,22,7.129290038080933,1.879369146091259,83.4090909090909,5.2499208919896745
TIINDIA.NS,22,21,8.342624785971415,5.545366631348953,85.0909090909091,2.7972581546224617
MUTHOOTFIN.NS,24,23,5.729839856173687,7.270129341950708,89.29166666666667,-1.5402894857770209
HINDZINC.NS,28,28,2.695910781722899,4.056508953858432,62.07142857142857,-1.3605981721355334
360ONE.NS,19,18,5.215434960591345,4.756549163171611,77.78947368421052,0.45888579741973423
GMRAIRPORT.NS,26,25,3.340160536565556,5.527340963984918,73.3076923076923,-2.1871804274193622
JSWENERGY.NS,26,25,19.64466921079936,2.190313738229119,74.96153846153847,17.454355472570242
DIXON.NS,17,16,33.89945554828961,0.16823426990273127,116.17647058823529,33.731221278386876
INDIGO.NS,20,20,6.453015477610198,5.586596847368692,104.7,0.8664186302415064
M&MFIN.NS,27,27,0.11727935878451937,4.744688514131388,73.66666666666667,-4.627409155346869
SUZLON.NS,16,15,33.664471901826076,-6.976479154546959,91.8125,40.640951056373034
PREMIERENE.NS,4,4,-5.273942204061782,4.808833069168953,54.5,-10.082775273230734
WAAREEENER.NS,2,2,21.510885762590753,-9.582793739503506,115.0,31.09367950209426
BIOCON.NS,27,26,0.02585741493959828,4.322575194338682,61.592592592592595,-4.296717779399083
PATANJALI.NS,25,25,14.086765359552647,31.69687960880269,55.76,-17.610114249250042
POWERINDIA.NS,15,15,17.986697972302622,11.264662360512814,104.13333333333334,6.722035611789808
